# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	311.40370114933546
0: = 2	59.330628070863334
0: = 3	54.81397865190883
0: = 4	38.2184738066364
0: >= 5	33.154855275365684
1: <= -5	98.93898667890473
1: = -4	179.66946221413582
1: = -3	279.4781736029373
1: = -2	437.6557934229481
1: = -1	675.4214504169609
1: = 0	828.4734916956595
1: = 1	2568.344548926938
1: = 2	1013.6089226184519
1: = 3	703.8026267731389
1: = 4	615.6299818030669
1: >= 5	314.16731288060555
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	10193.548313737949
2: = 2	5052.782647694603
2: = 3	3704.0762284459342
2: = 4	2002.7534995666338
2: >= 5	10752.201781007647
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.070	nTrans 21	sum 1.000000
  to: 0.000000
  has: 0.000000
  role: 0.000000
  other: 0.000000
  now: 0.000000
  canadair: 0.000000
  paid: 0.000000
  $: 0.000000
  million: 0.000000
  the: 0.000000
  having: 0.000000
  like: 0.000000
  tax: 0.000000
moteur	entropy 0.711	nTrans 19	sum 1.000000
  highly: 0.799986
  successful: 0.113606
  pt6: 0.053716
  above: 0.026902
  engine: 0.005603
  range: 0.000186
  power: 0.000002
  engines: 0.000000
  represents: 0.000000
  pt7: 0.000000
beaucoup.	entropy 0.110	nTrans 7	sum 1.000000
  ask.: 0.976815
  lot: 0.023185
  a: 0.000000
  to: 0.000000
sérieusement	entropy 0.671	nTrans 15	sum 1.000000
  considered: 0.606241
  seriously: 0.393735
  counterparts: 0.000023
  european: 0.000000
  very: 0.000000
  should: 0.000000
hôtel	entropy 0.419	nTrans 21	sum 1.000000
  hotel: 0.864016
  went: 0.131333
  down: 0.004182
  tube: 0.000458
  fort: 0.000011
  brought: 0.000000
  program: 0.000000
  your: 0.000000
  st.: 0.000000
actuel	entropy 0.801	nTrans 31	sum 1.000000
  present: 0.725754
  understand: 0.204209
  perhaps: 0.043767
  told: 0.023071
  because: 0.002732
  former: 0.000316
  criticism: 0.000137
  as: 0.000014
  committed: 0.000000
  making: 0.000000
  this: 0.000000
  prime: 0.000000
  more: 0.000000
  things: 0.000000
  what: 0.000000
  open: 0.000000
revenu	entropy 0.092	nTrans 57	sum 1.000000
  income: 0.982117
  net: 0.017475
  personal: 0.000311
  similarly: 0.000039
  under: 0.000023
  fact: 0.000016
  sources: 0.000011
  increased: 0.000007
  matter: 0.000000
  find: 0.000000
  last: 0.000000
  budget: 0.000000
  reached: 0.000000
  farm: 0.000000
  lowest: 0.000000
  1984: 0.000000
  liberal: 0.000000
  7: 0.000000
litre	entropy 0.199	nTrans 27	sum 1.000000
  litre: 0.960297
  2.8: 0.024479
  cents: 0.013491
  per: 0.001730
  likely: 0.000003
  accord: 0.000000
  resulting: 0.000000
  adds: 0.000000
  western: 0.000000
  things: 0.000000
manifester	entropy 0.629	nTrans 18	sum 1.000000
  place: 0.783112
  take: 0.176110
  change: 0.040682
  determining: 0.000065
  should: 0.000028
  yet: 0.000002
  come: 0.000001
  point: 0.000000
  when: 0.000000
  how: 0.000000
langue	entropy 0.854	nTrans 17	sum 1.000000
  advance: 0.722623
  language: 0.130704
  another: 0.122446
  careers: 0.022641
  need: 0.001558
  may: 0.000028
  employees: 0.000001
  own: 0.000000
  their: 0.000000
  who: 0.000000
travaillent	entropy 0.035	nTrans 5	sum 1.000000
  work: 0.994433
  them: 0.005540
  with: 0.000026
  they: 0.000002
propose	entropy 1.031	nTrans 30	sum 1.000000
  moved: 0.687677
  proposes: 0.139842
  specific: 0.075157
  finance: 0.068454
  introduce: 0.022566
  which: 0.005628
  amendments: 0.000373
  three: 0.000288
  party: 0.000015
  there: 0.000000
  turner: 0.000000
  are: 0.000000
  my: 0.000000
  resolution: 0.000000
  -rrb-: 0.000000
chambre	entropy 0.011	nTrans 141	sum 1.000000
  house: 0.998545
  before: 0.001446
  this: 0.000009
  recommend: 0.000000
  sir: 0.000000
  take: 0.000000
  more: 0.000000
  information: 0.000000
  than: 0.000000
  what: 0.000000
  in: 0.000000
  bringing: 0.000000
  regard: 0.000000
  remove: 0.000000
  for: 0.000000
  commons: 0.000000
  has: 0.000000
  the: 0.000000
  country: 0.000000
  boring: 0.000000
assister	entropy 0.984	nTrans 18	sum 1.000000
  attend: 0.566916
  inadvisable: 0.229209
  meeting: 0.203789
  deemed: 0.000086
  view: 0.000000
  so: 0.000000
  informed: 0.000000
  it: 0.000000
intelligence	entropy 0.822	nTrans 13	sum 1.000000
  sensible: 0.515900
  approach: 0.447697
  balanced: 0.036401
  takes: 0.000002
  realistic: 0.000000
auparavant	entropy 0.406	nTrans 25	sum 1.000000
  before: 0.916389
  were: 0.034426
  energy: 0.028530
  than: 0.010144
  national: 0.003953
  indicate: 0.003923
  result: 0.001324
  estimates: 0.000797
  trouble: 0.000256
  program: 0.000255
  much: 0.000002
  in: 0.000000
  we: 0.000000
  those: 0.000000
  canada: 0.000000
  as: 0.000000
  will: 0.000000
  more: 0.000000
signalons	entropy 0.030	nTrans 9	sum 1.000000
  flaws: 0.995313
  these: 0.004660
  reflected: 0.000027
  all: 0.000000
  are: 0.000000
négociations	entropy 0.015	nTrans 19	sum 1.000000
  negotiations: 0.998098
  series: 0.001607
  any: 0.000295
  public: 0.000000
  canadian: 0.000000
  deal: 0.000000
  best: 0.000000
efforcer	entropy 0.550	nTrans 18	sum 1.000000
  obscure: 0.760624
  memories: 0.239376
  heard: 0.000000
  everyone: 0.000000
  problem: 0.000000
  statements: 0.000000
  who: 0.000000
  stupid: 0.000000
surtout	entropy 0.324	nTrans 69	sum 1.000000
  particularly: 0.917190
  primarily: 0.073124
  majority: 0.007704
  mostly: 0.000789
  received: 0.000326
  urban: 0.000260
  neglected: 0.000225
  comments: 0.000184
  voters: 0.000105
  being: 0.000045
  direct: 0.000033
  look: 0.000004
  single: 0.000003
  british: 0.000002
  votes: 0.000002
  were: 0.000001
  columbia: 0.000000
  parents: 0.000000
  wish: 0.000000
  no: 0.000000
  when: 0.000000
  investment: 0.000000
  mail: 0.000000
  you: 0.000000
  today: 0.000000
  sense: 0.000000
  surely: 0.000000
  lot: 0.000000
  from: 0.000000
  one: 0.000000
  of: 0.000000
  at: 0.000000
  paying: 0.000000
  and: 0.000000
savoir	entropy 1.392	nTrans 121	sum 1.000000
  whether: 0.485568
  saying: 0.328975
  matter: 0.058362
  here: 0.039027
  one: 0.024544
  know: 0.019412
  rush: 0.017145
  does: 0.013190
  principle: 0.003510
  announcement: 0.002866
  issue: 0.002185
  was: 0.001239
  agriculture: 0.000776
  or: 0.000686
  :: 0.000656
  knowing: 0.000377
  what: 0.000349
  require: 0.000323
  stabilization: 0.000309
  tax,: 0.000144
  test: 0.000106
  seems: 0.000087
  is: 0.000084
  at: 0.000042
  public: 0.000021
  an: 0.000007
  dared: 0.000003
  no: 0.000001
  moreover: 0.000001
  be: 0.000001
  withdrawing: 0.000000
  december: 0.000000
  why: 0.000000
  effect: 0.000000
  columbia: 0.000000
  subjected: 0.000000
  canada: 0.000000
  tobin: 0.000000
  british: 0.000000
  to: 0.000000
  question: 0.000000
  of: 0.000000
  sector: 0.000000
  constitution: 0.000000
  unfortunately: 0.000000
  about: 0.000000
  the: 0.000000
  first: 0.000000
  that: 0.000000
  any: 0.000000
  then: 0.000000
  would: 0.000000
  private: 0.000000
  cema: 0.000000
  there: 0.000000
  career: 0.000000
  a: 0.000000
  will: 0.000000
  cannot: 0.000000
tobin,	entropy 0.542	nTrans 44	sum 1.000000
  tax,: 0.767819
  tobin: 0.232177
  dared: 0.000002
  whether: 0.000002
  against: 0.000000
disent	entropy 0.511	nTrans 13	sum 1.000000
  '': 0.838700
  say: 0.142813
  try: 0.014988
  see: 0.002641
  us: 0.000690
  it: 0.000163
  let: 0.000003
  works: 0.000002
  if: 0.000000
  they: 0.000000
unité	entropy 0.922	nTrans 15	sum 1.000000
  unity: 0.615314
  confederation: 0.240961
  national: 0.143481
  threat: 0.000244
  serious: 0.000000
  become: 0.000000
  addition: 0.000000
prononcés	entropy 0.284	nTrans 13	sum 1.000000
  applauding: 0.931412
  voting: 0.055839
  themselves: 0.012650
  now: 0.000067
  security: 0.000032
  supply: 0.000000
  against: 0.000000
rappel	entropy 0.156	nTrans 9	sum 1.000000
  point: 0.964738
  on: 0.034505
  order: 0.000750
  a: 0.000004
  speaker: 0.000003
  of: 0.000000
  mr.: 0.000000
  ,: 0.000000
capitaux	entropy 0.680	nTrans 19	sum 1.000000
  equity: 0.699047
  attracting: 0.287025
  investment: 0.010159
  new: 0.002073
  healthy: 0.001179
  financial: 0.000314
  position: 0.000203
  by: 0.000001
  return: 0.000000
destructifs	entropy 0.652	nTrans 11	sum 1.000000
  divisiveness: 0.772638
  positive: 0.186745
  effects: 0.038684
  than: 0.001373
  indeed: 0.000557
  will: 0.000001
  there: 0.000001
  more: 0.000001
  be: 0.000000
indiqué	entropy 1.000	nTrans 13	sum 1.000000
  indication: 0.674753
  given: 0.108098
  branches: 0.107834
  already: 0.107075
  an: 0.001764
  intend: 0.000475
  close: 0.000001
avril	entropy 0.996	nTrans 19	sum 1.000000
  april: 0.470868
  29: 0.440172
  standing: 0.062243
  elections: 0.023198
  privileges: 0.003450
  committee: 0.000048
  last: 0.000021
  report: 0.000000
  on: 0.000000
  made: 0.000000
  year: 0.000000
  recommendation: 0.000000
conservateurs	entropy 1.479	nTrans 28	sum 1.000000
  tories: 0.346829
  conservatives: 0.293708
  while: 0.175567
  proposing: 0.107673
  mistake: 0.073917
  course: 0.002252
  opposition: 0.000040
  do: 0.000009
  differentiate: 0.000003
  are: 0.000001
  contrary: 0.000000
  said: 0.000000
  what: 0.000000
  quite: 0.000000
  to: 0.000000
propre	entropy 0.934	nTrans 25	sum 1.000000
  own: 0.642689
  analysis.: 0.180166
  political: 0.168366
  light: 0.008778
  their: 0.000000
  state: 0.000000
  just: 0.000000
  record: 0.000000
  useful: 0.000000
  done: 0.000000
  how: 0.000000
instant	entropy 0.689	nTrans 22	sum 1.000000
  about: 0.753287
  moment: 0.213115
  just: 0.021844
  time: 0.006711
  at: 0.004416
  concerned: 0.000613
  's: 0.000011
  for: 0.000002
  think: 0.000001
  lines: 0.000000
  this: 0.000000
  should: 0.000000
  those: 0.000000
  one: 0.000000
  let: 0.000000
  that: 0.000000
  be: 0.000000
beurre	entropy 0.775	nTrans 24	sum 1.000000
  trough: 0.500936
  rest: 0.481635
  nose: 0.015632
  public: 0.001595
  them: 0.000202
  my: 0.000000
  right: 0.000000
  there: 0.000000
  with: 0.000000
déprécié	entropy 0.002	nTrans 23	sum 1.000000
  denigrated: 0.999833
  verdun: 0.000059
  would: 0.000048
  position: 0.000035
  have: 0.000025
  my: 0.000000
syndrome	entropy 0.507	nTrans 10	sum 1.000000
  revolving: 0.816159
  door: 0.178075
  two: 0.003761
  syndrome: 0.001951
  gating: 0.000049
  -: 0.000006
  are: 0.000000
  there: 0.000000
septembre	entropy 0.669	nTrans 10	sum 1.000000
  4: 0.608902
  september: 0.391088
  canada: 0.000009
  people: 0.000000
  on: 0.000000
  did: 0.000000
motivé	entropy 0.983	nTrans 16	sum 1.000000
  theory: 0.638148
  behind: 0.240119
  removal: 0.086482
  into: 0.020380
  go: 0.014871
  now: 0.000000
  gains: 0.000000
  tax: 0.000000
entente	entropy 0.012	nTrans 31	sum 1.000000
  agreement: 0.998575
  out: 0.000691
  erda: 0.000542
  hammered: 0.000068
  an: 0.000044
  commitment: 0.000037
  funding: 0.000021
  failure: 0.000021
  make: 0.000001
  issue: 0.000000
  outstanding: 0.000000
  been: 0.000000
octroyant	entropy 0.929	nTrans 39	sum 1.000000
  ensures: 0.761356
  setting: 0.089349
  date: 0.055147
  giving: 0.045127
  clause: 0.030413
  period: 0.007712
  instead: 0.004580
  introducing: 0.003073
  flexibility: 0.002843
  directive: 0.000198
  implement: 0.000106
  them: 0.000057
  specific: 0.000040
  states: 0.000000
  force,: 0.000000
  implemented: 0.000000
  without: 0.000000
  entry: 0.000000
  which: 0.000000
  three: 0.000000
  delay.: 0.000000
pouvons	entropy 0.453	nTrans 64	sum 1.000000
  must: 0.889309
  accept: 0.057960
  cannot: 0.040692
  fact: 0.012031
  solely: 0.000007
  and: 0.000001
  waterways,: 0.000000
  partly: 0.000000
  not: 0.000000
gré	entropy 0.869	nTrans 20	sum 1.000000
  sees: 0.582828
  fit: 0.346413
  customers: 0.070754
  supplier: 0.000005
  choose: 0.000000
  he: 0.000000
  as: 0.000000
  discuss: 0.000000
mauvaise	entropy 0.344	nTrans 25	sum 1.000000
  trouble: 0.911313
  much: 0.072567
  result: 0.015483
  energy: 0.000583
  national: 0.000045
  program: 0.000003
  were: 0.000002
  as: 0.000001
  more: 0.000001
  than: 0.000000
  indicate: 0.000000
  estimates: 0.000000
  be: 0.000000
  before: 0.000000
  in: 0.000000
menaient	entropy 0.768	nTrans 15	sum 1.000000
  though: 0.595340
  running: 0.385315
  investment: 0.011491
  foreign: 0.007421
  fifty: 0.000325
  was: 0.000066
  were: 0.000043
  it: 0.000000
  canada: 0.000000
  state: 0.000000
  first: 0.000000
  as: 0.000000
troisièmement,	entropy 0.039	nTrans 41	sum 1.000000
  thirdly,: 0.993634
  directive,: 0.006366
  as: 0.000000
loin.	entropy 0.694	nTrans 16	sum 1.000000
  votes.: 0.803169
  time-consuming: 0.106104
  extremely: 0.050165
  explanations: 0.040563
  proceeding: 0.000000
question	entropy 0.349	nTrans 222	sum 1.000000
  question: 0.905771
  matter: 0.086630
  us: 0.004843
  be: 0.000860
  which: 0.000822
  basis: 0.000415
  to: 0.000195
  implications: 0.000158
  is: 0.000111
  treated: 0.000059
  any: 0.000059
  my: 0.000037
  directed: 0.000031
  of: 0.000005
  in: 0.000001
  that: 0.000001
  cannot: 0.000000
  on: 0.000000
  isolation: 0.000000
  premise: 0.000000
  set: 0.000000
  .: 0.000000
  things: 0.000000
  a: 0.000000
  the: 0.000000
  prospective: 0.000000
  before: 0.000000
  right: 0.000000
  productive: 0.000000
  longer: 0.000000
  parties: 0.000000
  sides: 0.000000
  supplementary: 0.000000
  we: 0.000000
  bush: 0.000000
  direction: 0.000000
  return: 0.000000
  representatives: 0.000000
  me: 0.000000
  out: 0.000000
  individual: 0.000000
  very: 0.000000
  all: 0.000000
calendrier	entropy 0.953	nTrans 26	sum 1.000000
  concerns: 0.703131
  transport,: 0.142976
  timetable: 0.112914
  amendment: 0.020734
  implementing: 0.011244
  unanimously: 0.006794
  directive,: 0.000933
  which: 0.000842
  adopted: 0.000223
  policy: 0.000203
  regional: 0.000007
  committee: 0.000000
  something: 0.000000
  one: 0.000000
  support.: 0.000000
automobiles	entropy 0.071	nTrans 14	sum 1.000000
  automobiles: 0.988604
  apply: 0.006403
  matter: 0.004725
  answer: 0.000260
  kind: 0.000005
  guess: 0.000003
  same: 0.000000
  would: 0.000000
  have: 0.000000
haut	entropy 0.233	nTrans 41	sum 1.000000
  high: 0.950437
  degree: 0.040423
  flexibility: 0.004237
  modest: 0.002871
  regulation: 0.001232
  minimum: 0.000377
  states': 0.000163
  bearing: 0.000133
  union;: 0.000099
  standards: 0.000011
  european: 0.000009
  exclusively: 0.000004
  confines: 0.000002
  -: 0.000000
  adopting: 0.000000
  contribute: 0.000000
  itself: 0.000000
  level: 0.000000
  by: 0.000000
  guarantees: 0.000000
  individual: 0.000000
  responsibility.: 0.000000
  position,: 0.000000
premier	entropy 0.004	nTrans 120	sum 1.000000
  prime: 0.999570
  minister: 0.000355
  :: 0.000072
  interrupt: 0.000003
  budget: 0.000000
  see: 0.000000
  to: 0.000000
  yet: 0.000000
  mr.: 0.000000
  up: 0.000000
  promise: 0.000000
  a: 0.000000
  place: 0.000000
  must: 0.000000
  respect: 0.000000
  disregard: 0.000000
  great: 0.000000
  told: 0.000000
humainement	entropy 0.614	nTrans 21	sum 1.000000
  beings: 0.808735
  human: 0.120701
  best: 0.070546
  fully: 0.000017
  responded: 0.000002
  can: 0.000001
  as: 0.000000
  solicitor: 0.000000
sauf	entropy 1.331	nTrans 61	sum 1.000000
  understand: 0.541054
  perhaps: 0.188923
  exception: 0.154237
  unanimous,: 0.046730
  committed: 0.046536
  criticism: 0.012202
  ppe: 0.007177
  because: 0.002420
  as: 0.000364
  eldr: 0.000249
  making: 0.000052
  groups.: 0.000042
  matter: 0.000007
  it: 0.000002
  discussed: 0.000001
  things: 0.000001
  more: 0.000001
  were: 0.000000
  fellow: 0.000000
  chairmen: 0.000000
  open: 0.000000
  with: 0.000000
  this: 0.000000
  will: 0.000000
  recall,: 0.000000
  ,: 0.000000
venons	entropy 0.616	nTrans 38	sum 1.000000
  go: 0.834375
  us: 0.110296
  let: 0.025529
  just: 0.018468
  done: 0.010678
  perceive: 0.000273
  light: 0.000168
  state: 0.000091
  useful: 0.000057
  record: 0.000057
  how: 0.000009
  what: 0.000000
  have: 0.000000
  people: 0.000000
  question: 0.000000
  to: 0.000000
  saying: 0.000000
  own: 0.000000
  seems: 0.000000
  house: 0.000000
  public: 0.000000
  analysis.: 0.000000
  be: 0.000000
considérons	entropy 0.669	nTrans 17	sum 1.000000
  consider: 0.649634
  political: 0.346462
  words: 0.003894
  administrative: 0.000009
  separate: 0.000000
  kept: 0.000000
  other: 0.000000
  role: 0.000000
poettering.	entropy 1.180	nTrans 18	sum 1.000000
  poettering.: 0.559527
  logic.: 0.225867
  you,: 0.112520
  mr: 0.090933
  poettering': 0.010034
  thank: 0.000591
  lack: 0.000332
  s: 0.000193
  out: 0.000002
  point: 0.000000
électricité	entropy 0.447	nTrans 19	sum 1.000000
  transmission: 0.861448
  referred: 0.127633
  respect: 0.009358
  same: 0.000871
  lines: 0.000451
  power: 0.000229
  remind: 0.000008
  members: 0.000001
  hon.: 0.000000
  exist: 0.000000
  now: 0.000000
pêche	entropy 0.020	nTrans 22	sum 1.000000
  boats: 0.997502
  fishing: 0.001260
  cost: 0.000994
  these: 0.000085
  days: 0.000055
  new: 0.000050
  cause: 0.000045
  processing: 0.000006
  facilities: 0.000002
  come: 0.000002
  will: 0.000000
  spur: 0.000000
  construction: 0.000000
  built: 0.000000
propositions	entropy 1.238	nTrans 15	sum 1.000000
  believe,: 0.506365
  have,: 0.206539
  from: 0.168453
  amendments: 0.115884
  reading: 0.002167
  first: 0.000588
  taken: 0.000004
  been: 0.000000
  account: 0.000000
  our: 0.000000
  into: 0.000000
  satisfactorily.: 0.000000
  very: 0.000000
j'avais	entropy 0.106	nTrans 22	sum 1.000000
  debate,: 0.978607
  had: 0.020741
  reopen: 0.000652
  floor,: 0.000000
  asked: 0.000000
  also: 0.000000
  wish: 0.000000
  but: 0.000000
fondés	entropy 1.105	nTrans 19	sum 1.000000
  based: 0.579985
  criteria: 0.226662
  factors: 0.101469
  objective: 0.091800
  such: 0.000081
  referring: 0.000003
  series: 0.000000
  those: 0.000000
  as: 0.000000
  am: 0.000000
caucus	entropy 0.244	nTrans 31	sum 1.000000
  caucus: 0.934442
  heard: 0.065212
  pc: 0.000243
  consultation: 0.000055
  respect: 0.000026
  day: 0.000018
  from: 0.000004
  degree: 0.000001
  atlantic: 0.000000
  members: 0.000000
  manitoba: 0.000000
  other: 0.000000
  provinces: 0.000000
avais	entropy 0.666	nTrans 62	sum 1.000000
  had: 0.760683
  bryce: 0.199022
  eldr: 0.039014
  ppe: 0.000632
  groups.: 0.000452
  been: 0.000183
  right: 0.000011
  nose: 0.000001
  's: 0.000001
  fellow: 0.000001
  exception: 0.000000
  if: 0.000000
  with: 0.000000
  position: 0.000000
  my: 0.000000
  would: 0.000000
  unanimous,: 0.000000
  rest: 0.000000
  there: 0.000000
  chairmen: 0.000000
  trough: 0.000000
  in: 0.000000
  matter: 0.000000
baisse	entropy 1.075	nTrans 15	sum 1.000000
  show: 0.602016
  .5: 0.253938
  figures: 0.068708
  drop: 0.057313
  adjusted: 0.017832
  which: 0.000106
  seasonally: 0.000083
  important: 0.000004
  cent: 0.000000
  per: 0.000000
tensions	entropy 0.755	nTrans 25	sum 1.000000
  strains: 0.742907
  dislocation: 0.205245
  divergencies: 0.021869
  severe: 0.018237
  form: 0.011623
  causing: 0.000060
  economic: 0.000037
  all: 0.000014
  wide: 0.000007
  world: 0.000001
  inflation: 0.000000
  national: 0.000000
  our: 0.000000
  capital: 0.000000
  -: 0.000000
  have: 0.000000
avait	entropy 0.892	nTrans 57	sum 1.000000
  said: 0.622624
  former: 0.307317
  had: 0.057617
  told: 0.006772
  personal: 0.003159
  baldwin: 0.001444
  present: 0.000535
  increased: 0.000416
  talk: 0.000072
  then: 0.000019
  income: 0.000018
  similarly: 0.000002
  under: 0.000001
  7: 0.000001
  by: 0.000000
  proposal: 0.000000
  group: 0.000000
  either: 0.000000
  but: 0.000000
  that: 0.000000
  about: 0.000000
  1984: 0.000000
  understanding: 0.000000
  time: 0.000000
  budget: 0.000000
  it: 0.000000
  clear: 0.000000
  :: 0.000000
  minister: 0.000000
  regulations: 0.000000
  last: 0.000000
  prime: 0.000000
détail	entropy 1.017	nTrans 39	sum 1.000000
  prices: 0.677858
  retail: 0.137463
  spelled: 0.125714
  set: 0.030169
  content: 0.025582
  out: 0.001893
  requirements: 0.001295
  statute: 0.000026
  mean: 0.000000
  does: 0.000000
  are: 0.000000
capital	entropy 0.001	nTrans 48	sum 1.000000
  capital: 0.999897
  tax: 0.000054
  gains: 0.000047
  do: 0.000002
  withdrawn: 0.000000
  from: 0.000000
  will: 0.000000
  with: 0.000000
  removal: 0.000000
  that: 0.000000
trouvons	entropy 0.523	nTrans 13	sum 1.000000
  unacceptable: 0.785977
  find: 0.213516
  regardless: 0.000461
  believe: 0.000040
  political: 0.000006
  all: 0.000000
  party: 0.000000
l'ordre	entropy 0.280	nTrans 76	sum 1.000000
  item: 0.943481
  off: 0.035751
  adopted: 0.012575
  amended): 0.003361
  thus: 0.002721
  business: 0.000724
  taken: 0.000676
  agenda.: 0.000393
  business,: 0.000151
  (the: 0.000098
  close: 0.000043
  was: 0.000014
  if,: 0.000006
  next: 0.000005
  moves: 0.000000
  be: 0.000000
  of: 0.000000
  order: 0.000000
  might: 0.000000
  group: 0.000000
  this: 0.000000
  appreciate: 0.000000
  is: 0.000000
négociation	entropy 1.062	nTrans 23	sum 1.000000
  collective: 0.448369
  bargaining: 0.338698
  process: 0.212049
  hang: 0.000537
  regard: 0.000309
  tired: 0.000013
  up: 0.000008
  seem: 0.000007
  ministers: 0.000007
  some: 0.000002
  sick: 0.000002
  getting: 0.000000
  who: 0.000000
  with: 0.000000
correctement	entropy 0.686	nTrans 19	sum 1.000000
  correctly: 0.575692
  records: 0.423764
  how: 0.000543
  group: 0.000000
  vote: 0.000000
  voted: 0.000000
  object: 0.000000
  not,: 0.000000
  cannot,: 0.000000
  that.: 0.000000
  shall: 0.000000
retraite	entropy 0.522	nTrans 13	sum 1.000000
  30: 0.800215
  retired: 0.195299
  december: 0.004413
  completion: 0.000062
  following: 0.000007
  1975: 0.000004
  34: 0.000000
  service: 0.000000
temps	entropy 0.004	nTrans 113	sum 1.000000
  time: 0.999588
  part: 0.000352
  -: 0.000027
  percentage: 0.000017
  wants: 0.000005
  simultaneously: 0.000004
  affected: 0.000003
  talk: 0.000002
  increase: 0.000001
  by: 0.000001
  contract: 0.000000
  either: 0.000000
  prepare: 0.000000
  group: 0.000000
  commodity: 0.000000
  full: 0.000000
  handling: 0.000000
  to: 0.000000
  sit: 0.000000
  are: 0.000000
  had: 0.000000
  b: 0.000000
  required: 0.000000
  its: 0.000000
  price: 0.000000
  cost: 0.000000
  changes: 0.000000
  now: 0.000000
  office: 0.000000
  given: 0.000000
  workers: 0.000000
  squeeze: 0.000000
  about: 0.000000
  marine: 0.000000
  routine: 0.000000
  established: 0.000000
  properly: 0.000000
  -rrb-: 0.000000
  a: 0.000000
  applications: 0.000000
  procedures: 0.000000
  greater: 0.000000
adopte	entropy 1.425	nTrans 8	sum 1.000000
  thus: 0.375573
  business: 0.301444
  (the: 0.181418
  amended): 0.073293
  adopted: 0.065589
  was: 0.002657
  order: 0.000026
mettre	entropy 1.599	nTrans 68	sum 1.000000
  developed: 0.520404
  cuts: 0.124935
  an: 0.123558
  vital: 0.063498
  end: 0.054211
  plans: 0.053611
  appoint: 0.031159
  industrial: 0.010279
  all: 0.009624
  strategy: 0.005491
  which: 0.001485
  personnel: 0.000971
  put: 0.000491
  obliges: 0.000070
  set: 0.000067
  meet: 0.000058
  policy: 0.000022
  competition: 0.000020
  states: 0.000015
  over: 0.000015
  formal: 0.000012
  to: 0.000001
  specific: 0.000001
  house: 0.000001
  at: 0.000001
  should: 0.000000
  96/35/ec,: 0.000000
  organise: 0.000000
  shops: 0.000000
  plan: 0.000000
  these: 0.000000
  -: 0.000000
  ask: 0.000000
  as: 0.000000
  requirements: 0.000000
  training,: 0.000000
  level: 0.000000
  this: 0.000000
imposer	entropy 6.88e-05	nTrans 18	sum 1.000000
  taxed: 0.999995
  should: 0.000005
  such: 0.000000
  buck: 0.000000
  '': 0.000000
  1960s: 0.000000
  back: 0.000000
  as: 0.000000
  carter: 0.000000
voir	entropy 1.506	nTrans 54	sum 1.000000
  see: 0.515760
  mentioned: 0.277261
  getting: 0.034600
  such: 0.034272
  figure: 0.025995
  ministers: 0.019626
  would: 0.017831
  sick: 0.017627
  involved: 0.017465
  seem: 0.014263
  preparations: 0.009136
  tired: 0.008716
  there: 0.003496
  like: 0.002425
  hang: 0.000867
  available: 0.000238
  previous: 0.000151
  provinces: 0.000138
  will: 0.000108
  some: 0.000009
  if: 0.000007
  any: 0.000002
  up: 0.000002
  have: 0.000001
  who: 0.000001
  they: 0.000001
  with: 0.000000
  regard: 0.000000
  also: 0.000000
  quarrel: 0.000000
  collective: 0.000000
  meetings: 0.000000
  chairman: 0.000000
  is: 0.000000
  bargaining: 0.000000
  am: 0.000000
  a: 0.000000
  but: 0.000000
  process: 0.000000
minerai	entropy 1.063	nTrans 20	sum 1.000000
  heath: 0.466545
  steele: 0.425324
  news: 0.060355
  morning: 0.036766
  mine: 0.010396
  heard: 0.000361
  brunswick: 0.000251
  northern: 0.000002
  new: 0.000000
  closed: 0.000000
  -: 0.000000
  being: 0.000000
depuis	entropy 0.768	nTrans 66	sum 1.000000
  been: 0.766623
  since: 0.167099
  for: 0.030501
  than: 0.021179
  last: 0.008610
  long: 0.004500
  have: 0.000645
  colleagues: 0.000268
  a: 0.000111
  lowest: 0.000093
  before: 0.000088
  time: 0.000081
  1938: 0.000074
  1970: 0.000071
  more: 0.000035
  third: 0.000009
  doing: 0.000008
  level: 0.000003
  year: 0.000000
  ten: 0.000000
  house: 0.000000
  some: 0.000000
  calling: 0.000000
  has: 0.000000
  over: 0.000000
  we: 0.000000
  years: 0.000000
employés	entropy 1.525	nTrans 32	sum 1.000000
  wants: 0.356449
  its: 0.261755
  percentage: 0.164668
  employees: 0.158584
  increase: 0.036283
  own: 0.019247
  need: 0.001143
  may: 0.001048
  another: 0.000626
  assist: 0.000117
  part: 0.000039
  workers: 0.000038
  who: 0.000001
  language: 0.000001
  -: 0.000000
  45: 0.000000
  total: 0.000000
  advance: 0.000000
pipe	entropy 0.768	nTrans 24	sum 1.000000
  pipeline: 0.685349
  along: 0.265953
  facilities: 0.046406
  changes: 0.002249
  example: 0.000041
  too: 0.000000
  handling: 0.000000
  long: 0.000000
  routine: 0.000000
  applications: 0.000000
