# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
prepare	entropy 2.111	nTrans 20	sum 1.000000
  d'infraction: 0.014132
  effectives,: 0.014132
  dissuasives.: 0.014132
  œuvre.: 0.014132
  notifient: 0.014132
  ultérieure.: 0.014132
  arrêtent: 0.014132
  proportionnées: 0.014132
  délai,: 0.014132
  l'informent: 0.014132
  l'entrée: 0.014132
  sanctions: 0.011832
  financières: 0.010962
  des: 0.010048
  l'établissement: 0.009447
  comptes: 0.007920
  applicables: 0.007700
  informe: 0.007487
  règles: 0.007293
  appliquer: 0.006531
  financier: 0.006489
  personnes: 0.005133
  régime: 0.004532
  obstacle: 0.004520
  retard: 0.004424
  soient: 0.004380
  90: 0.004361
  élevée: 0.004361
  0406: 0.004361
  33: 0.004361
  franco-frontière,: 0.004361
  230: 0.004361
  qu’aucune: 0.004361
  circonstances: 0.004361
  exportation: 0.004361
  [3]: 0.004361
  exception.: 0.004361
  eur: 0.004361
  restitutions.: 0.004361
  d’exportation,: 0.004361
  s’applique: 0.004361
  kilogrammes.: 0.004361
  d’appliquer: 0.004361
  inférieur: 0.004361
  d'exportation,: 0.004361
  9919: 0.004361
  garantir: 0.003987
  telles: 0.003984
  et: 0.003841
  physiques: 0.003724
  matière: 0.003693
  majorations: 0.003654
  figurant: 0.003500
  fromage: 0.003418
  destinés: 0.003212
  les: 0.002712
  membres: 0.002439
  disposition: 0.002419
  ces: 0.002335
  cas: 0.002315
  restitution: 0.002275
  octroyée: 0.002140
  2,: 0.002025
  états: 0.001956
  gelés: 0.001955
  mise: 0.001848
  l'article: 0.001820
  modification: 0.001815
  compte: 0.001805
  1.: 0.001749
  du: 0.001718
  de: 0.001706
  nécessaires: 0.001696
  autant: 0.001571
  ainsi: 0.001556
  l’article: 0.001350
  aussi: 0.001191
  au: 0.001147
  lors: 0.001059
  en: 0.001011
  commission,: 0.001006
  relevant: 0.000982
  également: 0.000876
  100: 0.000872
  doivent: 0.000796
  l'état: 0.000790
  toutes: 0.000754
  par: 0.000739
  sur: 0.000723
  l'application: 0.000707
  174/1999: 0.000675
  prévoit: 0.000658
  parties: 0.000634
  après: 0.000630
  (4): 0.000621
  compétentes: 0.000605
  n'est: 0.000589
  fromages: 0.000585
  que: 0.000511
  code: 0.000487
  fonds: 0.000418
  autorités: 0.000381
  certificats: 0.000380
  convient: 0.000312
  avant: 0.000292
  toute: 0.000282
  la: 0.000271
  pour: 0.000261
  leur: 0.000259
  à: 0.000256
  fait: 0.000255
  nomenclature: 0.000247
  règlement: 0.000240
  paragraphe: 0.000228
  d'une: 0.000227
  membre: 0.000216
  pas: 0.000210
  mesures: 0.000203
  dont: 0.000189
  ne: 0.000183
  présent: 0.000178
  aux: 0.000172
  cette: 0.000160
  ce: 0.000158
  être: 0.000151
  demande: 0.000146
  vigueur: 0.000134
  prix: 0.000098
  vu: 0.000036
  commission: 0.000034
  (ce): 0.000034
  tous: 0.000027
  ou: 0.000027
  dans: 0.000026
  no: 0.000017
  il: 0.000006
  le: 0.000005
  3: 0.000005
  est: 0.000003
these	entropy 4.117	nTrans 379	sum 1.000000
  ces: 0.262245
  bâtiment: 0.032747
  de: 0.029201
  que: 0.023498
  coûte: 0.019958
  reviendrai: 0.019155
  tard: 0.019155
  les: 0.015620
  lacunes: 0.015125
  signalons: 0.015125
  préparé: 0.013069
  nous: 0.012225
  principaux: 0.011965
  indices: 0.011965
  considération: 0.010935
  loin: 0.009827
  offerts: 0.009827
  centres: 0.009827
  pied: 0.009439
  traiterions: 0.009439
  effectivement: 0.009439
  dans: 0.009332
  tels: 0.008479
  -: 0.006792
  on: 0.006595
  ce: 0.006489
  exporte: 0.006379
  soucier: 0.006379
  nos: 0.006317
  règles: 0.006180
  ex: 0.006145
  clairement: 0.006145
  promulgués: 0.006145
  seraient: 0.006145
  sont: 0.006112
  ateliers: 0.005806
  demandent: 0.005806
  lorsque: 0.005780
  trouve: 0.005731
  .: 0.005640
  services: 0.005304
  avons: 0.005234
  profite: 0.005168
  relance: 0.005168
  consultations: 0.005168
  bill: 0.005137
  jours: 0.005115
  pêche: 0.005055
  préoccupation: 0.005033
  ressorti: 0.005033
  audiences: 0.005033
  le: 0.004988
  toutes: 0.004957
  ailleurs: 0.004950
  budget: 0.004771
  animaux: 0.004603
  où: 0.004597
  en: 0.004579
  vivent: 0.004532
  ,: 0.004165
  la: 0.003844
  appliquées: 0.003772
  plus: 0.003748
  à: 0.003748
  but: 0.003397
  mettre: 0.003363
  pris: 0.003353
  canadiens: 0.003095
  est: 0.002996
  par: 0.002978
  intervention: 0.002591
  qualité: 0.002591
  administration: 0.002591
  dépendra: 0.002591
  justifiée: 0.002591
  dorsale: 0.002570
  servent: 0.002570
  épine: 0.002570
  souvenons: 0.002570
  grands: 0.002548
  était: 0.002462
  un: 0.002407
  sorte: 0.002345
  plantes: 0.002342
  l'intervalle: 0.002342
  vivantes: 0.002342
  floriculture,: 0.002342
  soutenir: 0.002312
  concurrence: 0.002312
  gains: 0.002308
  fait: 0.002208
  licence: 0.002201
  devons: 0.002123
  cas: 0.002117
  personnel: 0.002036
  inquisitrices: 0.002033
  sourire: 0.002033
  prendre: 0.002021
  si: 0.001991
  notre: 0.001991
  bibliothèque: 0.001956
  spécialisée: 0.001956
  erco: 0.001956
  fin: 0.001915
  société: 0.001909
  objectifs: 0.001813
  patrimoine: 0.001708
  profit: 0.001708
  parcs: 0.001708
  inclus: 0.001708
  endroits: 0.001708
  gérés: 0.001708
  agrément: 0.001708
  femmes: 0.001664
  étaient: 0.001627
  (5): 0.001623
  mesure: 0.001580
  parlement: 0.001569
  établi: 0.001553
  grande: 0.001540
  mesures,: 0.001408
  réduction: 0.001305
  là: 0.001271
  monde: 0.001259
  ils: 0.001235
  couvertes: 0.001179
  enquête.: 0.001179
  venaient: 0.001179
  constatées: 0.001179
  procédure,: 0.001179
  aussi,: 0.001179
  pourraient,: 0.001179
  dont: 0.001130
  protocole,: 0.001101
  n'épuisent: 0.001101
  chaque: 0.001086
  leur: 0.001083
  service: 0.001074
  toute: 0.001067
  questions: 0.000989
  tout: 0.000989
  près: 0.000968
  règlements: 0.000952
  demandes: 0.000917
  tous: 0.000852
  des: 0.000793
  ne: 0.000768
  an: 0.000726
  large: 0.000702
  qui: 0.000699
  libéral: 0.000682
  secteurs: 0.000678
  accords: 0.000670
  membres: 0.000667
  secteur: 0.000655
  ?: 0.000628
  économie: 0.000600
  année: 0.000595
  avait: 0.000593
  via: 0.000578
  aujourd': 0.000562
  hui: 0.000562
  toujours: 0.000558
  font: 0.000556
  capital: 0.000549
  économiques: 0.000536
  sociétés: 0.000530
  états: 0.000522
  susceptible: 0.000512
  établis,: 0.000512
  autorités;: 0.000512
  fournissent: 0.000512
  favoriser: 0.000512
  lesquels: 0.000512
  ii,: 0.000512
  transmettent: 0.000512
  l'intermédiaire: 0.000512
  montants: 0.000512
  résident: 0.000512
  députés: 0.000511
  et: 0.000498
  même: 0.000498
  également: 0.000498
  privé: 0.000476
  dépense: 0.000476
  soumises: 0.000466
  cela: 0.000464
  succès: 0.000456
  parti: 0.000419
  commission: 0.000370
  pratiques: 0.000365
  du: 0.000358
  pour: 0.000348
  l'assemblage,: 0.000335
  fromages: 0.000325
  transports: 0.000321
  elles: 0.000319
  savoir: 0.000319
  car: 0.000301
  pas: 0.000273
  acte: 0.000271
  entrent: 0.000271
  englober: 0.000271
  concurrence,: 0.000271
  auxquels: 0.000271
  distorsion: 0.000271
  s'applique,: 0.000271
  champ: 0.000271
  réputé: 0.000271
  territoires: 0.000271
  il: 0.000267
  doit: 0.000265
  millions: 0.000250
  état: 0.000247
  respect: 0.000245
  réunions: 0.000241
  faire: 0.000233
  information: 0.000215
  très: 0.000208
  recherche: 0.000198
  cours: 0.000183
  me: 0.000181
  transbordement: 0.000176
  assurer: 0.000168
  gestion: 0.000167
  sur: 0.000165
  disposition: 0.000164
  immédiatement: 0.000156
  je: 0.000154
  base,: 0.000148
  restitution: 0.000143
  règlement,: 0.000142
  lactiques: 0.000142
  matières: 0.000142
  une: 0.000140
  communautaire: 0.000125
  lao,: 0.000121
  fixées: 0.000121
  possibilités: 0.000120
  celui-ci.: 0.000116
  être: 0.000115
  peut: 0.000113
  éviter: 0.000110
  contournement: 0.000108
  vertu: 0.000101
  aux: 0.000100
  œuvre: 0.000096
  convient: 0.000092
  comité: 0.000086
  et,: 0.000083
  gelés: 0.000082
  deux: 0.000076
  9: 0.000071
  10: 0.000071
  poudre: 0.000071
  3846/87,: 0.000071
  ajoutées: 0.000071
  l’exportateur,: 0.000071
  concernées.: 0.000071
  fondus,: 0.000071
  compétentes,: 0.000071
  matières.: 0.000071
  d’étendre: 0.000071
  voire: 0.000071
  difficile: 0.000071
  décrire: 0.000071
  râpés,: 0.000071
  90: 0.000071
  élevée: 0.000071
  0406: 0.000071
  33: 0.000071
  franco-frontière,: 0.000071
  230: 0.000071
  qu’aucune: 0.000071
  circonstances: 0.000071
  exportation: 0.000071
  [3]: 0.000071
  exception.: 0.000071
  eur: 0.000071
  restitutions.: 0.000071
  d’exportation,: 0.000071
  s’applique: 0.000071
  kilogrammes.: 0.000071
  d’appliquer: 0.000071
  inférieur: 0.000071
  d'exportation,: 0.000071
  9919: 0.000071
  comptes: 0.000064
  l'article: 0.000064
  monsieur: 0.000063
  13: 0.000063
  cette: 0.000058
  fromage: 0.000055
  au: 0.000055
  autres: 0.000054
  donc: 0.000053
  a): 0.000052
  canada: 0.000050
  territoire: 0.000049
  fins: 0.000049
  communauté.: 0.000049
  autre: 0.000049
  orateur: 0.000047
  produits: 0.000045
  démocratique: 0.000043
  ont: 0.000041
  commission,: 0.000040
  autorités: 0.000037
  ses: 0.000036
  octroyée: 0.000035
  mise: 0.000034
  nécessaire: 0.000034
  concerne: 0.000034
  concernant: 0.000032
  énumérées: 0.000032
  forfaitaire.: 0.000030
  réduire: 0.000030
  restitution.: 0.000030
  calcul: 0.000030
  (3): 0.000029
  prises: 0.000029
  membre.: 0.000029
  conditions: 0.000028
  notamment: 0.000025
  ministre: 0.000024
  président: 0.000023
  l’article: 0.000022
  prévues: 0.000020
  d'application: 0.000020
  populaire: 0.000018
  établit: 0.000018
  compétentes: 0.000017
  lors: 0.000017
  république: 0.000016
  relevant: 0.000016
  note: 0.000016
  mieux: 0.000015
  traité: 0.000014
  2,: 0.000014
  100: 0.000014
  l'état: 0.000013
  l'application: 0.000011
  poids: 0.000011
  174/1999: 0.000011
  prévoit: 0.000011
  présent: 0.000011
  règlement: 0.000010
  (4): 0.000010
  n'est: 0.000010
  l'annexe: 0.000009
  possible: 0.000009
  l’annexe: 0.000009
  montant: 0.000008
  code: 0.000008
  ou: 0.000007
  déterminer: 0.000007
  certificats: 0.000006
  directement: 0.000006
  sans: 0.000005
  compte: 0.000005
  i: 0.000005
  seront: 0.000005
  encore: 0.000005
  avant: 0.000005
  nomenclature: 0.000004
  mesures: 0.000004
  d'une: 0.000004
  membre: 0.000004
  non: 0.000003
  d'un: 0.000003
  no: 0.000002
  demande: 0.000002
  (cee): 0.000002
  communauté: 0.000002
  prix: 0.000002
  vu: 0.000001
  applicable: 0.000001
  (ce): 0.000001
  3: 0.000000
approved	entropy 3.649	nTrans 99	sum 1.000000
  approuvé: 0.148824
  2006,: 0.052965
  madagascar,: 0.044318
  thonière: 0.044318
  nom: 0.043383
  au: 0.034904
  prévues: 0.033443
  extraordinaires: 0.031614
  comité,: 0.031614
  unies.: 0.031614
  condition: 0.031614
  couvrir: 0.031614
  d'avoir: 0.031614
  approuvée: 0.031614
  communauté.: 0.028081
  contrepartie: 0.023691
  janvier: 0.023691
  financière: 0.017516
  large: 0.017122
  31: 0.014905
  madagascar: 0.014901
  européenne: 0.013260
  fixant: 0.011699
  ledit: 0.011667
  pêche: 0.011191
  l'accord: 0.010362
  période: 0.008655
  dépenses: 0.007993
  1er: 0.007986
  2004: 0.007965
  (2004): 0.006258
  décision: 0.006068
  possibilités: 0.005493
  la: 0.005379
  protocole: 0.005231
  1572: 0.005028
  gelés: 0.004935
  économique: 0.004698
  concernant: 0.004678
  sanctions: 0.004550
  2.: 0.004247
  décembre: 0.004094
  démocratique: 0.003947
  notifié: 0.003908
  nécessaires: 0.003778
  disposition: 0.003733
  e): 0.003719
  ressources: 0.003663
  déblocage: 0.003319
  dérogation: 0.003319
  sécurité: 0.003315
  établi: 0.003247
  économiques: 0.003222
  mise: 0.003042
  nations: 0.002867
  fonds: 0.002807
  autoriser: 0.002715
  résolution: 0.002680
  ait: 0.002439
  14: 0.002431
  et: 0.002080
  république: 0.001863
  conditions: 0.001849
  avoir: 0.001473
  entre: 0.001436
  énumérées: 0.001166
  après: 0.001133
  de: 0.001081
  ii: 0.001050
  communauté: 0.000985
  des: 0.000919
  pour: 0.000841
  ou: 0.000837
  peuvent: 0.000816
  compétentes: 0.000700
  dans: 0.000677
  2,: 0.000672
  membres: 0.000659
  du: 0.000642
  comité: 0.000618
  états: 0.000500
  autorités: 0.000445
  paragraphe: 0.000445
  été: 0.000443
  certains: 0.000426
  l'annexe: 0.000404
  par: 0.000394
  leur: 0.000330
  les: 0.000292
  conseil: 0.000281
  cette: 0.000276
  à: 0.000243
  l'article: 0.000216
  est: 0.000191
  no: 0.000191
  ces: 0.000188
  sont: 0.000127
  que: 0.000112
  le: 0.000052
introduced	entropy 2.154	nTrans 25	sum 1.000000
  pouvions: 0.201418
  époque: 0.201418
  revenir: 0.201418
  place: 0.104306
  but: 0.086210
  permettre: 0.070878
  programmes: 0.045308
  mis: 0.022479
  où: 0.015536
  projet: 0.011750
  loi: 0.011435
  ont: 0.006184
  été: 0.005629
  nous: 0.005169
  sur: 0.003483
  qui: 0.002045
  une: 0.001719
  pour: 0.001037
  a: 0.000817
  de: 0.000686
  en: 0.000430
  le: 0.000314
  à: 0.000154
  les: 0.000142
  .: 0.000039
contributions	entropy 1.521	nTrans 11	sum 1.000000
  contribution: 0.352493
  rappelle: 0.224099
  histoire: 0.213115
  propos: 0.164244
  me: 0.028345
  cela: 0.009652
  une: 0.004746
  a: 0.002565
  ,: 0.000472
  de: 0.000136
  .: 0.000132
would	entropy 4.590	nTrans 369	sum 1.000000
  je: 0.051654
  monde: 0.051518
  ,: 0.043448
  député: 0.039202
  que: 0.038475
  de: 0.033023
  orateur: 0.031211
  le: 0.029537
  dessus: 0.027057
  maintenir: 0.024570
  ajouterais: 0.024570
  -: 0.024300
  .: 0.023696
  là: 0.018502
  bon: 0.013971
  me: 0.012996
  à: 0.012746
  seul: 0.012401
  aimerais: 0.012137
  pétrole: 0.011963
  réduirait: 0.011963
  un: 0.011104
  même: 0.009740
  voudrais: 0.009553
  positive: 0.008524
  proposer: 0.008466
  la: 0.008307
  croirait: 0.007907
  conservateur: 0.007833
  les: 0.007245
  ce: 0.006804
  mieux: 0.006688
  note: 0.006628
  sais: 0.006505
  lui: 0.006497
  avant: 0.006288
  il: 0.006172
  voir: 0.006138
  ma: 0.005801
  vaudrait: 0.005788
  juin: 0.005788
  a: 0.005439
  se: 0.005349
  tout: 0.005078
  niveau: 0.005064
  monsieur: 0.004556
  terminer: 0.004308
  certes: 0.004222
  qui: 0.003989
  accord: 0.003782
  faut: 0.003412
  automobiles: 0.003389
  ces: 0.003292
  attendre: 0.003288
  pied: 0.003275
  traiterions: 0.003275
  effectivement: 0.003275
  motion: 0.003205
  personnes: 0.003130
  le1er: 0.003113
  chef: 0.003113
  signalé: 0.003113
  serait: 0.002981
  entendre: 0.002947
  retirer: 0.002842
  allait: 0.002842
  oeufs: 0.002842
  office: 0.002842
  persuadé: 0.002766
  verdun: 0.002766
  déprécié: 0.002766
  ex: 0.002755
  clairement: 0.002755
  promulgués: 0.002755
  seraient: 0.002755
  opposerait: 0.002738
  jusque: 0.002732
  dire: 0.002679
  empêcher: 0.002637
  électorale: 0.002496
  promis: 0.002496
  pêcheurs: 0.002496
  consulterait: 0.002496
  accessible: 0.002496
  facilement: 0.002496
  applique: 0.002484
  ne: 0.002465
  posée: 0.002462
  répondre: 0.002462
  aurait: 0.002403
  sur: 0.002361
  expressions: 0.002347
  vais: 0.002347
  déplore: 0.002347
  utilisées: 0.002347
  sujet: 0.002241
  est: 0.002218
  règles: 0.002144
  réponse: 0.002133
  aimerait: 0.002045
  précédé: 0.002045
  préparatifs: 0.002045
  davantage: 0.001987
  moins: 0.001930
  taux: 0.001910
  commenter: 0.001814
  taire: 0.001814
  suppression: 0.001803
  impôt: 0.001803
  motivé: 0.001803
  va: 0.001799
  déclaration: 0.001794
  pas: 0.001685
  âgées: 0.001654
  surtout: 0.001530
  si: 0.001469
  appliquées: 0.001309
  en: 0.001266
  sérieuse: 0.001238
  disponibles: 0.001169
  chiffres: 0.001153
  rire: 0.001143
  trésor: 0.001143
  incroyable: 0.001143
  permette: 0.001143
  grave: 0.001143
  personne: 0.001141
  madame: 0.001074
  province: 0.001064
  signaler: 0.001064
  donne: 0.001045
  mais: 0.001028
  président: 0.000998
  durant: 0.000958
  espère: 0.000948
  ;: 0.000941
  demande: 0.000937
  augmentaient: 0.000933
  écoper: 0.000933
  allaient: 0.000933
  intérêt: 0.000933
  disaient: 0.000933
  propriétaires: 0.000933
  également: 0.000907
  particulier: 0.000903
  bryce: 0.000896
  partagé: 0.000896
  assiette: 0.000896
  beurre: 0.000896
  aurais: 0.000896
  avais: 0.000896
  selon: 0.000892
  opposition: 0.000856
  novembre: 0.000798
  commercialisation: 0.000789
  inquisitrices: 0.000784
  sourire: 0.000784
  proposerais: 0.000758
  forrestall: 0.000758
  appui: 0.000758
  east: 0.000758
  négligeable: 0.000738
  500: 0.000738
  échantillons: 0.000738
  importance: 0.000738
  gains: 0.000722
  leur: 0.000710
  traditionnels: 0.000705
  historiques: 0.000705
  accroisse: 0.000705
  sinon: 0.000705
  atteindre: 0.000705
  seulement: 0.000696
  établi: 0.000696
  cela: 0.000685
  intention: 0.000622
  participer: 0.000600
  campagne: 0.000593
  faire: 0.000578
  existe: 0.000571
  étaient: 0.000565
  comme: 0.000562
  argent: 0.000545
  adoption: 0.000543
  préciserait: 0.000543
  signifierait: 0.000543
  pourrions: 0.000543
  contenu: 0.000543
  nous: 0.000529
  manitoba: 0.000520
  collègue: 0.000514
  canadien: 0.000513
  entretien: 0.000492
  rail: 0.000492
  centre: 0.000492
  calendes: 0.000492
  remise: 0.000492
  montréal: 0.000492
  grecques: 0.000492
  suivi: 0.000487
  provinciale: 0.000487
  procureurs: 0.000487
  conférence: 0.000487
  presse: 0.000487
  une: 0.000465
  consulté: 0.000460
  dit: 0.000452
  halifax: 0.000452
  cas: 0.000446
  trouve: 0.000443
  règlements: 0.000427
  place: 0.000419
  colombie: 0.000393
  progressiste: 0.000393
  questions: 0.000381
  certain: 0.000367
  manière: 0.000366
  timmins: 0.000353
  journaliste: 0.000353
  cite: 0.000353
  doute: 0.000353
  vaut: 0.000353
  songeait: 0.000353
  vraisemblablement: 0.000353
  caucus: 0.000350
  participation: 0.000334
  an: 0.000325
  mentionner: 0.000319
  y: 0.000310
  suis: 0.000299
  nombre: 0.000288
  considéré: 0.000287
  engagé: 0.000286
  tiens: 0.000285
  fort: 0.000284
  autre: 0.000283
  on: 0.000281
  peu: 0.000277
  avait: 0.000266
  point: 0.000264
  exigences: 0.000263
  libéral: 0.000263
  provinces: 0.000257
  position: 0.000254
  susceptible: 0.000247
  établis,: 0.000247
  autorités;: 0.000247
  fournissent: 0.000247
  favoriser: 0.000247
  lesquels: 0.000247
  ii,: 0.000247
  transmettent: 0.000247
  l'intermédiaire: 0.000247
  montants: 0.000247
  résident: 0.000247
  et: 0.000246
  via: 0.000231
  britannique: 0.000229
  réunions: 0.000226
  sorte: 0.000226
  fédérale: 0.000224
  parler: 0.000223
  toujours: 0.000215
  font: 0.000214
  cette: 0.000214
  discuter: 0.000212
  avec: 0.000212
  plupart: 0.000202
  savoir: 0.000200
  groupe: 0.000198
  généraux: 0.000190
  maintenant: 0.000185
  détail: 0.000183
  parce: 0.000181
  capital: 0.000178
  propriété,: 0.000176
  3): 0.000176
  destination: 0.000176
  portefeuille;: 0.000176
  modification,: 0.000176
  volume,: 0.000176
  l'utilisation,: 0.000176
  mouvement,: 0.000176
  manipulation: 0.000176
  fonds":: 0.000176
  transfert,: 0.000176
  localisation,: 0.000176
  montant,: 0.000176
  possession,: 0.000176
  octobre: 0.000170
  parti: 0.000162
  1975: 0.000147
  transports: 0.000144
  communiqué: 0.000143
  vous: 0.000141
  aussi: 0.000137
  décembre: 0.000126
  elle: 0.000125
  déjà: 0.000118
  respect: 0.000118
  dans: 0.000114
  invoque: 0.000113
  ai: 0.000112
  niveaux: 0.000104
  information: 0.000103
  chambre: 0.000103
  problème: 0.000101
  son: 0.000101
  construction: 0.000095
  m.: 0.000090
  ministre: 0.000083
  immédiatement: 0.000075
  (: 0.000073
  ils: 0.000070
  notamment: 0.000070
  conséquence: 0.000067
  visant: 0.000066
  "gel: 0.000066
  utilisation: 0.000066
  encore: 0.000066
  toute: 0.000063
  sont: 0.000063
  donc: 0.000062
  question: 0.000056
