# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
adopté	entropy 2.081	nTrans 21	sum 1.000000
  during: 0.000029
  rules: 0.000028
  relating: 0.000028
  effective,: 0.000027
  writing: 0.000026
  deems: 0.000026
  send: 0.000026
  cooperated: 0.000026
  industry.: 0.000026
  sought: 0.000026
  china,: 0.000026
  known: 0.000026
  regards: 0.000026
  without: 0.000026
  9: 0.000025
  10: 0.000025
  footnote: 0.000025
  3846/87,: 0.000025
  powdered: 0.000025
  matters.: 0.000025
  extend: 0.000025
  grated,: 0.000025
  cheeses,: 0.000025
  processed: 0.000025
  added: 0.000025
  describe: 0.000025
  determine: 0.000025
  nomenclature.: 0.000024
  meet: 0.000024
  taken: 0.000022
  into: 0.000021
  means: 0.000020
  having: 0.000020
  2.: 0.000020
  cheese: 0.000019
  net: 0.000019
  views: 0.000018
  producers: 0.000018
  less: 0.000018
  but: 0.000017
  and/or: 0.000017
  paraffin,: 0.000017
  film,: 0.000017
  wrapped: 0.000017
  ash,: 0.000017
  confusion: 0.000017
  paraffin: 0.000017
  envelope: 0.000017
  ash: 0.000017
  contained: 0.000017
  wax: 0.000017
  suitable: 0.000017
  cheeses.: 0.000017
  plastic.: 0.000017
  packing: 0.000017
  film: 0.000017
  plastic: 0.000017
  materials.: 0.000017
  themselves: 0.000016
  all: 0.000016
  purpose: 0.000016
  defined: 0.000015
  measures: 0.000015
  and,: 0.000015
  1: 0.000015
  favourable: 0.000015
  whether: 0.000013
  requirements: 0.000013
  show: 0.000013
  based: 0.000013
  since: 0.000012
  appropriate,: 0.000012
  entry: 0.000012
  even: 0.000012
  speaker: 0.000012
  minimum: 0.000012
  dairy: 0.000012
  industry,: 0.000012
  dry: 0.000012
  produced: 0.000012
  eligible: 0.000012
  cheeses": 0.000012
  classified: 0.000012
  "other: 0.000012
  importance: 0.000012
  fat.: 0.000012
  classification: 0.000012
  involved,: 0.000012
  enabling: 0.000012
  existing: 0.000012
  takes: 0.000012
  indicate: 0.000011
  outside: 0.000011
  after: 0.000011
  applicable: 0.000011
  refuses: 0.000010
  supported: 0.000010
  duly: 0.000010
  exemption: 0.000010
  sent: 0.000009
  related: 0.000008
  cooperate: 0.000008
  regulation.: 0.000008
  producer: 0.000008
  commission,: 0.000007
  they: 0.000007
  limit: 0.000007
  including: 0.000007
  mr.: 0.000007
  supplied: 0.000006
  (6): 0.000006
  funds: 0.000006
  union,: 0.000006
  authorities,: 0.000006
  (5): 0.000005
  those: 0.000005
  take: 0.000005
  (8): 0.000005
  milk: 0.000005
  down: 0.000005
  order: 0.000004
  export: 0.000004
  authorities: 0.000004
  place: 0.000004
  republic,: 0.000004
  better: 0.000004
  indicated: 0.000004
  use: 0.000004
  provides: 0.000004
  competent: 0.000003
  articles: 0.000003
  difficult: 0.000003
  concerned.: 0.000003
  granted: 0.000003
  community: 0.000003
  following: 0.000002
  evidence: 0.000002
  only: 0.000002
  type: 0.000002
  available: 0.000002
  sector: 0.000002
  concerned: 0.000002
  force: 0.000001
  china: 0.000001
  nomenclature: 0.000001
  part: 0.000001
  add: 0.000001
  new: 0.000001
  listed: 0.000001
  code: 0.000001
  benefit: 0.000001
  (eec): 0.000001
  more: 0.000001
  community,: 0.000001
  given: 0.000000
  position: 0.000000
  no: 0.000000
conformes	entropy 2.637	nTrans 33	sum 1.000000
  milk: 0.175720
  (8): 0.171898
  products,: 0.151052
  management: 0.112810
  opinion: 0.039344
  committee: 0.036393
  keeping: 0.030283
  performer: 0.030283
  des: 0.030283
  gala: 0.030283
  artistes: 0.030283
  accordance: 0.028787
  with: 0.020623
  provided: 0.017333
  played: 0.012875
  paid: 0.011253
  measures: 0.010470
  in: 0.009048
  fees: 0.008837
  for: 0.007314
  union: 0.006589
  the: 0.006448
  standards: 0.006352
  are: 0.003344
  and: 0.002983
  regulation: 0.002483
  each: 0.002064
  role: 0.001535
  this: 0.001504
  were: 0.000808
  of: 0.000704
  to: 0.000011
  .: 0.000002
absolument	entropy 2.762	nTrans 42	sum 1.000000
  absolute: 0.137559
  placing: 0.137559
  difficulties: 0.137559
  indispensable: 0.095388
  orders: 0.084369
  deterrent: 0.047694
  assurance: 0.047694
  nato: 0.047694
  absolutely: 0.043537
  action: 0.032702
  now: 0.030185
  need: 0.029308
  support: 0.014577
  some: 0.013798
  months: 0.013741
  alliance: 0.011691
  give: 0.011495
  up: 0.010936
  take: 0.009763
  because: 0.009168
  clear: 0.008925
  continued: 0.005691
  security: 0.003594
  an: 0.002693
  any: 0.001868
  from: 0.001247
  will: 0.001223
  ?: 0.000991
  minister: 0.000977
  and: 0.000970
  our: 0.000834
  to: 0.000778
  canada: 0.000739
  not: 0.000635
  its: 0.000593
  the: 0.000588
  has: 0.000405
  for: 0.000377
  of: 0.000200
  as: 0.000162
  ,: 0.000087
  .: 0.000004
conformer	entropy 1.688	nTrans 14	sum 1.000000
  necessarily: 0.308780
  non: 0.308780
  indicate: 0.152285
  part: 0.091826
  compliance: 0.077983
  parties: 0.024990
  does: 0.017848
  -: 0.010204
  not: 0.002555
  on: 0.002072
  this: 0.001811
  the: 0.000517
  of: 0.000263
  .: 0.000086
tel	entropy 3.300	nTrans 62	sum 1.000000
  passed: 0.149574
  such: 0.083802
  reading: 0.072339
  ever: 0.057970
  principle: 0.045637
  got: 0.045492
  vote: 0.045492
  establishment: 0.037035
  province: 0.037035
  buck: 0.036011
  second: 0.034122
  introduce: 0.030447
  remind: 0.026885
  already: 0.023829
  years: 0.020134
  confidence: 0.019722
  offer: 0.019407
  priority: 0.017372
  him: 0.016990
  system: 0.016724
  exist: 0.015055
  business: 0.014722
  1960s: 0.012004
  carter: 0.012004
  taxed: 0.012004
  legislation: 0.010489
  therefore: 0.008041
  bill: 0.007329
  as: 0.006990
  a: 0.006323
  his: 0.006230
  since: 0.006078
  each: 0.005634
  where: 0.004721
  back: 0.004378
  was: 0.003781
  should: 0.003085
  of: 0.002790
  community: 0.002779
  if: 0.002450
  it: 0.002280
  '': 0.002067
  our: 0.001516
  does: 0.001484
  .: 0.001245
  on: 0.001048
  been: 0.000963
  has: 0.000892
  the: 0.000743
  will: 0.000735
  be: 0.000631
  from: 0.000543
  government: 0.000494
  said: 0.000463
  we: 0.000418
  and: 0.000409
  that: 0.000391
  not: 0.000209
  ,: 0.000181
  i: 0.000166
  in: 0.000161
  is: 0.000056
avant	entropy 3.690	nTrans 172	sum 1.000000
  prior: 0.088078
  move: 0.085843
  comment: 0.083877
  item: 0.083877
  like: 0.049232
  sit: 0.035645
  arbitral: 0.034000
  judicial,: 0.034000
  before: 0.031156
  upon: 0.030429
  motion: 0.028498
  madam: 0.027200
  specific: 0.019659
  down: 0.018008
  rendered: 0.017000
  date;: 0.017000
  administrative: 0.016919
  would: 0.016346
  i: 0.010928
  to: 0.010655
  obligations: 0.010646
  arose: 0.010646
  contracts,: 0.010646
  acid: 0.010314
  rain: 0.010314
  rural: 0.010314
  completely: 0.010314
  wait: 0.010314
  until: 0.010314
  then: 0.008999
  subject: 0.008768
  hear: 0.008727
  just: 0.008117
  due: 0.006838
  concluded: 0.005916
  hon.: 0.005878
  limit: 0.004936
  my: 0.004726
  became: 0.004283
  agreements: 0.003674
  speaker: 0.003672
  more: 0.003601
  from: 0.003598
  or: 0.003375
  areas: 0.003228
  responding: 0.003215
  member: 0.002807
  economy: 0.002579
  15: 0.002407
  event: 0.002169
  (9): 0.002169
  3(2): 0.002169
  3(1): 0.002169
  necessary,: 0.002169
  forthwith,: 0.002169
  applies: 0.002169
  parties.: 0.002169
  contact: 0.002169
  those: 0.002137
  established: 0.002114
  november: 0.002109
  one: 0.002043
  regulation,: 0.001717
  that: 0.001622
  accounts: 0.001452
  there: 0.001437
  date: 0.001374
  2004: 0.001369
  the: 0.001347
  set: 0.001169
  (a): 0.001164
  (b): 0.001091
  lien: 0.001040
  payments: 0.000956
  will: 0.000901
  later: 0.000884
  judgment: 0.000698
  is: 0.000688
  want: 0.000620
  and,: 0.000611
  ,: 0.000573
  90: 0.000571
  0406: 0.000571
  33: 0.000571
  free-at-frontier: 0.000571
  230: 0.000571
  exempt: 0.000571
  [3]: 0.000571
  exception.: 0.000571
  provision.: 0.000571
  eur: 0.000571
  kilograms.: 0.000571
  circumstances: 0.000571
  9919: 0.000571
  were: 0.000569
  given: 0.000533
  of: 0.000495
  article: 0.000489
  resources: 0.000433
  cheeses: 0.000429
  cheese: 0.000427
  this: 0.000417
  time: 0.000382
  under: 0.000382
  interested: 0.000316
  questionnaire: 0.000293
  funds: 0.000275
  all: 0.000272
  less: 0.000261
  high: 0.000255
  than: 0.000253
  request: 0.000251
  within: 0.000246
  and: 0.000241
  exports: 0.000237
  a: 0.000228
  falling: 0.000227
  find: 0.000225
  are: 0.000224
  which: 0.000223
  problem: 0.000221
  economic: 0.000213
  demand: 0.000211
  provides: 0.000189
  refund: 0.000188
  does: 0.000183
  in: 0.000168
  he: 0.000154
  .: 0.000141
  refunds: 0.000121
  mr.: 0.000120
  whether: 0.000118
  without: 0.000111
  listed: 0.000105
  granted: 0.000102
  export: 0.000095
  100: 0.000093
  level: 0.000092
  nomenclature: 0.000088
  but: 0.000086
  out: 0.000084
  on: 0.000081
  commission: 0.000076
  (4): 0.000062
  price: 0.000062
  provision: 0.000061
  174/1999: 0.000058
  licences: 0.000058
  parties: 0.000053
  if: 0.000051
  code: 0.000050
  appropriate: 0.000050
  per: 0.000035
  ?: 0.000035
  where: 0.000029
  application: 0.000029
  regulation: 0.000026
  should: 0.000020
  3: 0.000018
  any: 0.000016
  apply: 0.000016
  they: 0.000013
  state: 0.000013
  these: 0.000010
  for: 0.000009
  no: 0.000008
  not: 0.000007
  order: 0.000005
  (ec): 0.000005
  shall: 0.000002
  it: 0.000001
  be: 0.000001
mesures,	entropy 2.697	nTrans 58	sum 1.000000
  floriculture: 0.180849
  plants: 0.180849
  adopt: 0.180849
  (5): 0.059176
  products,: 0.046301
  meetings: 0.042194
  management: 0.034331
  imposition: 0.028712
  live: 0.026560
  between: 0.023749
  trade,: 0.014356
  substantially,: 0.014356
  justification: 0.014356
  duty: 0.014356
  insufficient: 0.014356
  shows: 0.014356
  whereas: 0.014356
  change.: 0.014356
  decreased: 0.014356
  committee: 0.010434
  must: 0.007181
  cause: 0.006444
  significant: 0.006235
  these: 0.005033
  due: 0.004997
  pattern: 0.004763
  measures: 0.002986
  increased: 0.002861
  commission: 0.002049
  the: 0.002031
  measures,: 0.001787
  product: 0.001510
  of: 0.000949
  for: 0.000896
  change: 0.000813
  china: 0.000776
  imports: 0.000563
  and: 0.000536
  in: 0.000481
  concerned: 0.000475
  following: 0.000471
  investigation: 0.000451
  have: 0.000354
  than: 0.000350
  originating: 0.000271
  request: 0.000268
  such: 0.000243
  under: 0.000187
  there: 0.000176
  other: 0.000137
  -: 0.000133
  republic: 0.000103
  people’s: 0.000090
  a: 0.000083
  as: 0.000056
  or: 0.000028
  is: 0.000015
  that: 0.000012
remédier	entropy 1.591	nTrans 10	sum 1.000000
  nothing: 0.422977
  administration: 0.159615
  during: 0.155330
  liberal: 0.114481
  done: 0.111206
  about: 0.021882
  was: 0.011851
  it: 0.002509
  .: 0.000079
  the: 0.000069
ter	entropy 3.300	nTrans 70	sum 1.000000
  two-week: 0.137296
  1(b): 0.068648
  fortnight: 0.068648
  1988: 0.068648
  4088/87,: 0.068648
  periods.: 0.068648
  weighted: 0.068648
  700/88: 0.068648
  carnations,: 0.023821
  prices: 0.017289
  strip: 0.015535
  israel,: 0.015535
  bank: 0.015535
  cyprus,: 0.015535
  morocco: 0.015535
  gaza: 0.015535
  jordan,: 0.015535
  periods: 0.015179
  roses: 0.013558
  laying: 0.013509
  march: 0.012396
  (spray): 0.011910
  (bloom): 0.011910
  large-flowered: 0.011910
  multiflorous: 0.011910
  small-flowered: 0.011910
  uniflorous: 0.011910
  determined: 0.010592
  floricultural: 0.010239
  17: 0.010113
  2(2): 0.008430
  west: 0.007657
  (eec): 0.004677
  articles: 0.004129
  [2],: 0.003912
  detailed: 0.003670
  under: 0.003545
  producer: 0.003449
  each: 0.003143
  arrangements: 0.003032
  import: 0.002933
  (1): 0.002776
  community: 0.002735
  rules: 0.002096
  fixed: 0.001998
  products: 0.001946
  for: 0.001807
  and: 0.001691
  down: 0.001639
  apply: 0.001295
  application: 0.001181
  basis: 0.001040
  states.: 0.000876
  provided: 0.000825
  originating: 0.000636
  those: 0.000614
  are: 0.000601
  into: 0.000470
  of: 0.000435
  no: 0.000406
  regulation: 0.000344
  the: 0.000326
  certain: 0.000263
  commission: 0.000219
  article: 0.000140
  member: 0.000124
  by: 0.000094
  3: 0.000072
  on: 0.000037
  in: 0.000006
!	entropy 1.595	nTrans 13	sum 1.000000
  order: 0.348450
  !: 0.314697
  hear: 0.176107
  .: 0.060837
  please: 0.032377
  ,: 0.025897
  oh: 0.020976
  break: 0.012459
  give: 0.005791
  come: 0.001362
  us: 0.000965
  on: 0.000056
  a: 0.000025
"	entropy 1.740	nTrans 13	sum 1.000000
  '': 0.323682
  works: 0.268056
  try: 0.211998
  see: 0.040177
  us: 0.040075
  say: 0.039857
  let: 0.027643
  if: 0.022185
  it: 0.016518
  they: 0.004937
  ,: 0.003324
  and: 0.001423
  .: 0.000124
produit	entropy 3.810	nTrans 110	sum 1.000000
  refund: 0.146165
  nomenclature.: 0.048801
  meet: 0.048801
  cheese: 0.039817
  regards: 0.027664
  requirements: 0.026861
  minimum: 0.024400
  dairy: 0.024400
  industry,: 0.024400
  dry: 0.024400
  produced: 0.024400
  eligible: 0.024400
  cheeses": 0.024400
  classified: 0.024400
  "other: 0.024400
  importance: 0.024400
  fat.: 0.024400
  classification: 0.024400
  involved,: 0.024400
  enabling: 0.024400
  weight: 0.016846
  cheeses: 0.016736
  milk: 0.009556
  net: 0.009200
  appropriate: 0.008627
  export: 0.008561
  paraffin,: 0.008253
  film,: 0.008253
  wrapped: 0.008253
  ash,: 0.008253
  confusion: 0.008253
  paraffin: 0.008253
  envelope: 0.008253
  ash: 0.008253
  contained: 0.008253
  wax: 0.008253
  suitable: 0.008253
  cheeses.: 0.008253
  plastic.: 0.008253
  packing: 0.008253
  film: 0.008253
  plastic: 0.008253
