# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	300.5944976788072
0: = 2	51.05057632478333
0: = 3	52.109920417687434
0: = 4	51.232498515096324
0: >= 5	41.86973598471584
1: <= -5	127.09474414427802
1: = -4	242.90388449890614
1: = -3	351.1179178332265
1: = -2	577.6172242272072
1: = -1	863.2640357722803
1: = 0	883.9806055767021
1: = 1	2677.1531053734366
1: = 2	1068.3116306135316
1: = 3	752.7778318455098
1: = 4	630.3954126356933
1: >= 5	311.41530812811817
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	6190.523613784782
2: = 2	3866.3065460245043
2: = 3	2185.0345659715135
2: = 4	1472.6545103624644
2: >= 5	5381.094394160145
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 0.911	nTrans 20	sum 1.000000
  impôt: 0.000591
  sur: 0.000323
  concernant: 0.000320
  ppe-de: 0.000204
  ordre: 0.000149
  jour.: 0.000088
  orale: 0.000002
  capital: 0.000001
  groupe: 0.000000
  voter: 0.000000
  allons: 0.000000
recognized	entropy 0.503	nTrans 25	sum 1.000000
  chez: 0.854309
  considéré: 0.111918
  hare: 0.032053
  éminents: 0.000820
  kenneth: 0.000401
  dr: 0.000400
  spécialistes: 0.000089
  atmosphériques: 0.000009
  questions: 0.000001
  article: 0.000000
  comme: 0.000000
  précise: 0.000000
  écrit: 0.000000
  nos: 0.000000
  nous: 0.000000
  plus: 0.000000
  où: 0.000000
speak.	entropy 0.590	nTrans 15	sum 1.000000
  parole.: 0.723691
  demandiez: 0.276203
  vu: 0.000106
  n'avais: 0.000000
  vous: 0.000000
your	entropy 0.007	nTrans 69	sum 1.000000
  votre: 0.999148
  acceptons: 0.000463
  opinion: 0.000388
  remets: 0.000000
  m'en: 0.000000
  avez: 0.000000
  instauré: 0.000000
  décision: 0.000000
  hôtel: 0.000000
explanation	entropy 1.288	nTrans 47	sum 1.000000
  fournir: 0.525816
  explication: 0.265055
  d'explication: 0.097517
  explications: 0.056865
  telles: 0.027403
  vote,: 0.024978
  me: 0.000954
  donner: 0.000704
  l'accepte,: 0.000643
  activités: 0.000032
  puis: 0.000029
  permettre: 0.000003
  sur: 0.000001
  au: 0.000000
  ces: 0.000000
  pas: 0.000000
  demandé: 0.000000
  nom: 0.000000
  jour,: 0.000000
  ai: 0.000000
  vote: 0.000000
  lui: 0.000000
cox.	entropy 0.351	nTrans 15	sum 1.000000
  n'avais: 0.917489
  vu: 0.058572
  hänsch: 0.012582
  cox,: 0.011357
  désolée,: 0.000000
  demandiez: 0.000000
  monsieur: 0.000000
  parole.: 0.000000
salary	entropy 0.131	nTrans 24	sum 1.000000
  20,000: 0.972266
  salaire: 0.026803
  $: 0.000834
  initial: 0.000097
  15: 0.000000
  2,958: 0.000000
cox,	entropy 0.918	nTrans 9	sum 1.000000
  hänsch,: 0.627944
  cox,: 0.189186
  est-ce: 0.182827
  convient: 0.000041
  monsieur: 0.000002
  cela: 0.000000
  vous: 0.000000
without	entropy 0.380	nTrans 37	sum 1.000000
  uvre.: 0.873883
  mise: 0.126028
  retard: 0.000078
  prémunit: 0.000007
  en: 0.000003
  spécifique: 0.000000
  uvre: 0.000000
  date: 0.000000
  membres: 0.000000
  tout: 0.000000
  états: 0.000000
  délai: 0.000000
  octroyant: 0.000000
  n'imposant: 0.000000
  ladite: 0.000000
  flexibilité: 0.000000
  vigueur: 0.000000
  dans: 0.000000
  directive: 0.000000
these	entropy 0.020	nTrans 241	sum 1.000000
  ces: 0.997666
  tels: 0.001191
  dans: 0.000417
  signalons: 0.000267
  lorsque: 0.000151
  services: 0.000129
  nos: 0.000065
  bâtiment: 0.000024
  sont: 0.000016
  consultations: 0.000012
  pêche: 0.000010
  par: 0.000009
  de: 0.000008
  les: 0.000006
  que: 0.000005
  grands: 0.000005
  objectifs: 0.000005
  ailleurs: 0.000005
  principaux: 0.000003
  préparé: 0.000002
  on: 0.000001
  coûte: 0.000001
  jours: 0.000001
  avons: 0.000000
  toutes: 0.000000
  ses: 0.000000
  pris: 0.000000
  notre: 0.000000
  règles: 0.000000
  pour: 0.000000
  année: 0.000000
  indices: 0.000000
  tard: 0.000000
  chaque: 0.000000
  sorte: 0.000000
  offerts: 0.000000
  établi: 0.000000
  trouve: 0.000000
  en: 0.000000
  budget: 0.000000
  où: 0.000000
  nous: 0.000000
  considération: 0.000000
  ressorti: 0.000000
  un: 0.000000
  audiences: 0.000000
  reviendrai: 0.000000
  ateliers: 0.000000
  exporte: 0.000000
  centres: 0.000000
  endroits: 0.000000
  faire: 0.000000
  cela: 0.000000
  cas: 0.000000
  seraient: 0.000000
  dépendra: 0.000000
  relance: 0.000000
  inclus: 0.000000
  appliquées: 0.000000
  mettre: 0.000000
  ce: 0.000000
  est: 0.000000
  lacunes: 0.000000
  mesure: 0.000000
  animaux: 0.000000
  économiques: 0.000000
  profite: 0.000000
introduced	entropy 0.666	nTrans 25	sum 1.000000
  place: 0.729470
  époque: 0.247917
  mis: 0.021606
  revenir: 0.000888
  été: 0.000047
  permettre: 0.000031
  pouvions: 0.000011
  où: 0.000009
  programmes: 0.000008
  but: 0.000008
  ont: 0.000006
  sur: 0.000000
  qui: 0.000000
contributions	entropy 0.642	nTrans 11	sum 1.000000
  contribution: 0.669947
  propos: 0.328935
  rappelle: 0.000894
  cela: 0.000120
  me: 0.000104
  a: 0.000001
  histoire: 0.000000
would	entropy 1.991	nTrans 408	sum 1.000000
  que: 0.420552
  je: 0.148880
  vous: 0.141521
  aimerais: 0.061717
  serait: 0.050636
  me: 0.034088
  -: 0.029550
  la: 0.025265
  à: 0.020349
  voudrais: 0.016237
  mieux: 0.009731
  de: 0.007412
  se: 0.006965
  demande: 0.005903
  avant: 0.004374
  les: 0.002470
  a: 0.002367
  un: 0.002116
  qui: 0.001306
  comme: 0.001168
  ce: 0.001013
  là: 0.000898
  croirait: 0.000886
  voir: 0.000859
  sujet: 0.000552
  ,: 0.000551
  il: 0.000548
  personnes: 0.000352
  député: 0.000275
  le: 0.000266
  ajouterais: 0.000250
  cela: 0.000237
  tiens: 0.000145
  monde: 0.000126
  monsieur: 0.000111
  dessus: 0.000097
  manière: 0.000064
  proposerais: 0.000029
  réduirait: 0.000021
  bon: 0.000017
  lui: 0.000011
  seraient: 0.000010
  sais: 0.000009
  verdun: 0.000008
  consulterait: 0.000007
  promulgués: 0.000007
  aurait: 0.000006
  terminer: 0.000004
  obtenons: 0.000004
  déprécié: 0.000004
  faire: 0.000002
  ne: 0.000002
  tout: 0.000002
  taux: 0.000002
  établi: 0.000002
  entendre: 0.000002
  est: 0.000001
  au: 0.000001
  résultat....: 0.000001
  opposerait: 0.000001
  pêcheurs: 0.000001
  remercier: 0.000001
  accroisse: 0.000001
  applique: 0.000001
  signifierait: 0.000001
  même: 0.000001
  électorale: 0.000000
  attendre: 0.000000
  rire: 0.000000
  déclaration: 0.000000
  seul: 0.000000
  jusque: 0.000000
  orateur: 0.000000
  propriétaires: 0.000000
  déplore: 0.000000
  expressions: 0.000000
  y: 0.000000
  ma: 0.000000
  réponse: 0.000000
  commenter: 0.000000
  pétrole: 0.000000
  juin: 0.000000
  président: 0.000000
  allaient: 0.000000
  accord: 0.000000
  .: 0.000000
  moins: 0.000000
  vaudrait: 0.000000
  aimerait: 0.000000
  ces: 0.000000
  on: 0.000000
  également: 0.000000
  écoper: 0.000000
  saurai: 0.000000
  permette: 0.000000
  conservateur: 0.000000
  du: 0.000000
  est-ce: 0.000000
  retirer: 0.000000
  allait: 0.000000
  grecques: 0.000000
  calendes: 0.000000
  parler: 0.000000
  en: 0.000000
  disponibles: 0.000000
  atteindre: 0.000000
  office: 0.000000
  va: 0.000000
  aurais: 0.000000
  remise: 0.000000
  madame: 0.000000
  sur: 0.000000
  dire: 0.000000
  mais: 0.000000
  présidente,: 0.000000
  facilement: 0.000000
  d': 0.000000
  hänsch,: 0.000000
  consigner: 0.000000
  seulement: 0.000000
  participation: 0.000000
  proposition: 0.000000
  manifestés,: 0.000000
  accessible: 0.000000
  montréal: 0.000000
  traiterions: 0.000000
  mentionner: 0.000000
  donne: 0.000000
  trésor: 0.000000
  bryce: 0.000000
  utile: 0.000000
  commercialisation: 0.000000
  votre: 0.000000
  signaler: 0.000000
  grave: 0.000000
  avec: 0.000000
  canadien: 0.000000
  gré,: 0.000000
  convient: 0.000000
  demandais: 0.000000
  automobiles: 0.000000
  espère: 0.000000
  parce: 0.000000
  sont: 0.000000
  pas: 0.000000
  oeufs: 0.000000
  abord: 0.000000
  place: 0.000000
  d'approuver: 0.000000
  avais: 0.000000
  savoir: 0.000000
  cite: 0.000000
  vaut: 0.000000
  500: 0.000000
  poettering: 0.000000
  souligner: 0.000000
  utilisées: 0.000000
  elle: 0.000000
  aussi: 0.000000
  règlements: 0.000000
  donnerait: 0.000000
  nous: 0.000000
  sourire: 0.000000
  disaient: 0.000000
  davantage: 0.000000
  opposition: 0.000000
  doute: 0.000000
  signalé: 0.000000
  via: 0.000000
  clairement: 0.000000
  modeste,: 0.000000
  particulier: 0.000000
  font: 0.000000
  approbation.: 0.000000
  était: 0.000000
pick	entropy 0.699	nTrans 10	sum 1.000000
  veulent: 0.784537
  mêmes: 0.128534
  vont: 0.079036
  choisir: 0.003961
  défendre: 0.003762
  eux: 0.000171
  qui: 0.000000
  ils: 0.000000
  -: 0.000000
wurtz	entropy 1.292	nTrans 12	sum 1.000000
  wurtz,: 0.432509
  présent: 0.259196
  s': 0.233674
  exprime: 0.056177
  entendons: 0.017375
  demande.: 0.001069
  m.: 0.000001
  contre: 0.000000
  qui: 0.000000
ten	entropy 0.006	nTrans 22	sum 1.000000
  dix: 0.999238
  réclamons: 0.000752
  ans: 0.000009
  depuis: 0.000000
  chose: 0.000000
  vérificateur: 0.000000
  chacune: 0.000000
energy	entropy 0.162	nTrans 42	sum 1.000000
  énergie: 0.969330
  suite: 0.019732
  auparavant: 0.009860
  posture: 0.000443
  mauvaise: 0.000399
  après: 0.000154
  tout: 0.000053
  bien: 0.000020
  était: 0.000007
  collectif: 0.000002
  sera: 0.000000
  programme: 0.000000
  par: 0.000000
  estimations: 0.000000
!	entropy 0.008	nTrans 12	sum 1.000000
  !: 0.999110
  bravo: 0.000678
  oh: 0.000212
  poires: 0.000000
  prendre: 0.000000
thus	entropy 1.763	nTrans 22	sum 1.000000
  travaux: 0.295613
  parlé: 0.193208
  modifié): 0.183488
  ainsi: 0.142728
  adopte: 0.136947
  ai: 0.017360
  l'ordre: 0.009262
  parlement: 0.007659
  jusque: 0.006323
  ici: 0.006284
  (le: 0.000599
  des: 0.000505
  ne: 0.000023
  aspects: 0.000001
  géographiques: 0.000001
  circonscription: 0.000000
  ma: 0.000000
$	entropy 0.893	nTrans 123	sum 1.000000
  $: 0.620755
  dollars: 0.315579
  environ: 0.043078
  millions: 0.014451
  deux: 0.003997
  près: 0.001799
  prochaines: 0.000205
  année: 0.000100
  100: 0.000016
  offert: 0.000013
  5.23: 0.000003
  touchent: 0.000001
  salaire: 0.000001
  6.42: 0.000001
  30,000: 0.000000
  menuisiers: 0.000000
  225,000: 0.000000
  années: 0.000000
  moncton: 0.000000
  20,000: 0.000000
  cours: 0.000000
  de: 0.000000
  coûter: 0.000000
  440: 0.000000
  erco: 0.000000
  milliards: 0.000000
  soit: 0.000000
  halifax: 0.000000
  programme: 0.000000
  chaque: 0.000000
  montagnes: 0.000000
  fédéral: 0.000000
  subvention: 0.000000
  va: 0.000000
  15: 0.000000
  2,958: 0.000000
  98,355: 0.000000
  budget: 0.000000
  dépense: 0.000000
  peu: 0.000000
  gazoduc: 0.000000
  le: 0.000000
  initial: 0.000000
  contre: 0.000000
  fournit: 0.000000
  seulement: 0.000000
  45: 0.000000
investment	entropy 0.775	nTrans 73	sum 1.000000
  investissement: 0.599928
  investir: 0.382004
  propres: 0.009841
  capitaux: 0.002292
  menaient: 0.001975
  domaine: 0.001073
  étrangers: 0.000908
  investisseurs: 0.000857
  actuellement: 0.000429
  néglige: 0.000340
  forme: 0.000136
  prêts: 0.000063
  nouveaux: 0.000035
  attirant: 0.000028
  possibilités: 0.000027
  agi: 0.000021
  sous: 0.000021
  aeie: 0.000014
  consiste: 0.000007
  technologique: 0.000001
  en: 0.000000
  dans: 0.000000
  solution: 0.000000
  aurons: 0.000000
  les: 0.000000
  financière: 0.000000
  développement: 0.000000
  surtout: 0.000000
  cinquante: 0.000000
  canada: 0.000000
  canadiennes: 0.000000
  tirer: 0.000000
  on: 0.000000
  autre: 0.000000
  se: 0.000000
  changeant: 0.000000
  de: 0.000000
  comme: 0.000000
  parti: 0.000000
require	entropy 1.517	nTrans 27	sum 1.000000
  faut: 0.454687
  stabiliser: 0.208598
  prix: 0.140655
  certaines: 0.104822
  régions: 0.042259
  besoins: 0.037509
  industrie: 0.007295
  savoir: 0.002882
  agricole: 0.000629
  dans: 0.000331
  définir: 0.000286
  consiste: 0.000043
  les: 0.000002
  provinciaux: 0.000001
  pourquoi: 0.000001
  consulter: 0.000000
  il: 0.000000
  gouvernements: 0.000000
  également: 0.000000
moose	entropy 1.622	nTrans 18	sum 1.000000
  stationnés: 0.420693
  équipe: 0.183748
  aérienne: 0.165122
  acrobatie: 0.088492
  base: 0.059453
  snow: 0.049304
  birds: 0.032085
  outre: 0.001100
  sur: 0.000002
  sont: 0.000000
  cette: 0.000000
  en: 0.000000
,	entropy 0.243	nTrans 1037	sum 1.000000
  ,: 0.940202
  le: 0.057027
  de: 0.001226
  que: 0.000268
  à: 0.000219
  président: 0.000214
  les: 0.000163
  non: 0.000149
  monsieur: 0.000137
  je: 0.000097
  en: 0.000088
  et: 0.000055
  une: 0.000050
  -: 0.000043
  !: 0.000018
  ne: 0.000010
  il: 0.000007
  orateur: 0.000007
  ce: 0.000006
  faut: 0.000006
  a: 0.000003
  la: 0.000002
  on: 0.000001
  .: 0.000001
  est: 0.000001
  peut: 0.000001
  ai: 0.000000
  pas: 0.000000
  là: 0.000000
  si: 0.000000
  qui: 0.000000
  dans: 0.000000
  dire: 0.000000
  un: 0.000000
  pour: 0.000000
  se: 0.000000
  y: 0.000000
  nous: 0.000000
  être: 0.000000
  plus: 0.000000
  cette: 0.000000
  bravo: 0.000000
  faire: 0.000000
  notre: 0.000000
  cela: 0.000000
  avec: 0.000000
  contraire: 0.000000
  devons: 0.000000
  invoque: 0.000000
  ses: 0.000000
  suis: 0.000000
  tout: 0.000000
  chargé: 0.000000
  par: 0.000000
  gouvernement: 0.000000
  règlement: 0.000000
volunteers	entropy 0.670	nTrans 17	sum 1.000000
  bénévoles: 0.752623
  retournées: 0.218884
  beaucoup: 0.020062
  car: 0.007089
  y: 0.000808
  moins: 0.000287
  femmes: 0.000237
  sur: 0.000005
  marché: 0.000004
  a: 0.000000
  il: 0.000000
  sont: 0.000000
-	entropy 0.828	nTrans 451	sum 1.000000
  -: 0.791144
  par: 0.088518
  de: 0.048159
  la: 0.042213
  les: 0.011568
  du: 0.009525
  le: 0.004419
  ­: 0.003531
  y: 0.000188
  collaboration: 0.000152
  il: 0.000139
  à: 0.000108
  en: 0.000067
  sociétés: 0.000036
  petro: 0.000031
  que: 0.000027
  et: 0.000026
  dans: 0.000019
  a: 0.000017
  dorénavant: 0.000015
  constituent: 0.000015
  était: 0.000013
  temps: 0.000010
  divers: 0.000010
  mouvement: 0.000008
  appartiennent: 0.000004
  charabia: 0.000004
  coopératif: 0.000004
  une: 0.000002
  m'en: 0.000002
  perçue: 0.000002
  garantissons: 0.000002
  tiers: 0.000001
  minimales,: 0.000001
  des: 0.000001
  pendant: 0.000001
  tout: 0.000001
  plan: 0.000001
  se: 0.000001
  entre: 0.000001
  tourne: 0.000001
  indispensable: 0.000001
  mondiale: 0.000001
  bénin: 0.000001
  qui: 0.000001
  révélées: 0.000000
  provinciaux: 0.000000
  servir: 0.000000
  tambour: 0.000000
  canada: 0.000000
  définir: 0.000000
  pour: 0.000000
  entreprises: 0.000000
  dire: 0.000000
  dernier: 0.000000
  action: 0.000000
  ,: 0.000000
  coordonnée: 0.000000
  qu'un: 0.000000
  défaut: 0.000000
  comme: 0.000000
  reprennent: 0.000000
  transport,: 0.000000
  partiel: 0.000000
  crée: 0.000000
  publiquement: 0.000000
  réarrestation: 0.000000
  conformer: 0.000000
  c: 0.000000
  deux: 0.000000
  secteur: 0.000000
  porte: 0.000000
  19: 0.000000
  syndrome: 0.000000
  besoins: 0.000000
  .: 0.000000
  nous: 0.000000
  soient: 0.000000
  personnes: 0.000000
  faut: 0.000000
  évidence: 0.000000
  gouvernements: 0.000000
  laval: 0.000000
  m.: 0.000000
  prenons: 0.000000
  région: 0.000000
  navire: 0.000000
  et,: 0.000000
  profondeur: 0.000000
  ensemble: 0.000000
  catastrophe.: 0.000000
  solutions: 0.000000
  accroître: 0.000000
  veut: 0.000000
  ravitaillement: 0.000000
  canadiennes: 0.000000
  aime: 0.000000
  commune: 0.000000
  sujet: 0.000000
  immédiate: 0.000000
  envisager: 0.000000
  rôle: 0.000000
  employés: 0.000000
  probablement: 0.000000
  bill: 0.000000
  coopérative: 0.000000
  provinces: 0.000000
  cadre: 0.000000
  degré: 0.000000
  graves: 0.000000
  unième: 0.000000
  900: 0.000000
  concurrence: 0.000000
  vote: 0.000000
  dernières: 0.000000
  long: 0.000000
  réapprovisionnement: 0.000000
  haut: 0.000000
  resserrement: 0.000000
  soutenir: 0.000000
  cinquante: 0.000000
  montagnes: 0.000000
  comeau: 0.000000
  nécessairement: 0.000000
  intervenus: 0.000000
  étau: 0.000000
  faible: 0.000000
  propos: 0.000000
  part: 0.000000
  particulier,: 0.000000
  baie: 0.000000
  complexes: 0.000000
  certaines: 0.000000
  consulter: 0.000000
  état: 0.000000
  plans: 0.000000
  provenance: 0.000000
  remets: 0.000000
  coût: 0.000000
  préparer: 0.000000
  contrecoup: 0.000000
  minerai: 0.000000
  inflation: 0.000000
  ont: 0.000000
  population: 0.000000
  ce: 0.000000
  1984: 0.000000
  détruire: 0.000000
  provinciale: 0.000000
  fausse: 0.000000
  égard: 0.000000
  tensions: 0.000000
  arrive: 0.000000
  actif: 0.000000
  225,000: 0.000000
  détaillés: 0.000000
  east: 0.000000
  provinciales: 0.000000
  représentation: 0.000000
  essex: 0.000000
  beaufort: 0.000000
  un: 0.000000
  pourraient: 0.000000
  suivi: 0.000000
  heath: 0.000000
  mine: 0.000000
  ignorance: 0.000000
  est: 0.000000
  mesure: 0.000000
  également: 0.000000
  cours: 0.000000
  fer: 0.000000
  fédérale: 0.000000
  toutes: 0.000000
  moyens: 0.000000
  gouvernement: 0.000000
  maintenant: 0.000000
  1985: 0.000000
  limite: 0.000000
  windsor: 0.000000
  sont: 0.000000
  mettre: 0.000000
  subissent: 0.000000
  conférence: 0.000000
.	entropy 0.014	nTrans 1819	sum 1.000000
  .: 0.998344
  le: 0.001269
  cela: 0.000173
  a: 0.000057
  de: 0.000044
  est: 0.000041
  bien: 0.000039
  les: 0.000013
  ce: 0.000008
  une: 0.000005
  en: 0.000002
  ,: 0.000002
  à: 0.000002
  se: 0.000001
  que: 0.000000
  un: 0.000000
  la: 0.000000
  sont: 0.000000
  ordre: 0.000000
  !: 0.000000
  non: 0.000000
  -: 0.000000
  voté: 0.000000
  pas: 0.000000
  pour: 0.000000
  y: 0.000000
  question: 0.000000
  règlement: 0.000000
  ne: 0.000000
  je: 0.000000
  par: 0.000000
  et: 0.000000
  plus: 0.000000
  dans: 0.000000
  il: 0.000000
  sur: 0.000000
  nous: 0.000000
  monsieur: 0.000000
standards	entropy 0.635	nTrans 80	sum 1.000000
  normes: 0.769013
  mariage: 0.213999
  abattoirs: 0.005452
  concernant: 0.003774
  profiteront: 0.001522
  conjoints: 0.001508
  bâtis: 0.001412
  nouveaux: 0.001117
  réglementation: 0.000885
  prestations: 0.000434
  survivant: 0.000419
  selon: 0.000207
  respectaient: 0.000142
  cas: 0.000045
  les: 0.000026
  rupture: 0.000019
  entre: 0.000013
  partage: 0.000006
  pensions: 0.000003
  haut: 0.000001
  union: 0.000001
  sévères: 0.000001
  garantissons: 0.000001
  québécoise: 0.000001
  gala: 0.000000
  minimales,: 0.000000
  artistes: 0.000000
  degré: 0.000000
  faible: 0.000000
  femmes: 0.000000
  règlements: 0.000000
  pendant: 0.000000
  limite: 0.000000
  ont: 0.000000
  provenance: 0.000000
  l'union: 0.000000
1	entropy 0.032	nTrans 49	sum 1.000000
  1: 0.994828
  le1er: 0.005160
  novembre: 0.000008
  sujet: 0.000004
  déclaration: 0.000000
  .: 0.000000
2	entropy 8.52e-05	nTrans 61	sum 1.000000
  2: 0.999994
  chaque: 0.000005
  .: 0.000000
  près: 0.000000
  dépense: 0.000000
  année: 0.000000
  erco: 0.000000
  ses: 0.000000
  deux: 0.000000
3	entropy 3.47e-10	nTrans 17	sum 1.000000
  3: 1.000000
size	entropy 0.735	nTrans 35	sum 1.000000
  raison: 0.608412
  importance: 0.379725
  échantillons: 0.005431
  vulnérables: 0.005243
  cette: 0.000647
  sommes: 0.000541
  plupart: 0.000001
  pour: 0.000000
  petit: 0.000000
  500: 0.000000
  demeurons: 0.000000
  dire: 0.000000
  personnes: 0.000000
  -: 0.000000
4	entropy 0.935	nTrans 11	sum 1.000000
  septembre: 0.598312
  4: 0.261337
  dernier: 0.140117
  elle: 0.000234
  fait: 0.000000
left	entropy 0.325	nTrans 7	sum 1.000000
  laissait: 0.900312
  femme: 0.099616
  famille: 0.000071
  une: 0.000001
included,	entropy 0.044	nTrans 34	sum 1.000000
  adoptées,: 0.993873
  n'avaient: 0.002683
  concerne: 0.002140
  afférentes: 0.001300
  européennes: 0.000002
  été: 0.000002
  sanctions: 0.000001
  réglementations: 0.000000
  y: 0.000000
  supprimées: 0.000000
  système: 0.000000
  en: 0.000000
  qui: 0.000000
  cas: 0.000000
  reprises,: 0.000000
  exemple: 0.000000
6	entropy 2.64e-13	nTrans 2	sum 1.000000
  6: 1.000000
7	entropy 0.007	nTrans 31	sum 1.000000
  7: 0.999126
  augmenté: 0.000759
  1984: 0.000103
  abstentions): 0.000011
  avait: 0.000000
  voix: 0.000000
  166: 0.000000
  %: 0.000000
  pour,: 0.000000
  personnel: 0.000000
  revenu: 0.000000
you?	entropy 0.042	nTrans 9	sum 1.000000
  convient: 0.993530
  est-ce: 0.005812
  hänsch,: 0.000535
  vous: 0.000080
  ?: 0.000033
  cela: 0.000009
  cox,: 0.000000
supplementaries	entropy 0.730	nTrans 26	sum 1.000000
  questions: 0.577898
  supplémentaires: 0.412447
  poser: 0.008801
  pu: 0.000826
  toute: 0.000027
  laisser: 0.000000
  justice: 0.000000
  deux: 0.000000
  parole: 0.000000
  devrions: 0.000000
:	entropy 0.439	nTrans 122	sum 1.000000
  :: 0.892084
  ,: 0.077001
  consiste: 0.014329
  le: 0.014062
  voici: 0.000957
  dit: 0.000885
  savoir: 0.000360
  monsieur: 0.000131
  premier: 0.000093
  ministre: 0.000039
  déclare: 0.000021
  population: 0.000016
  stabiliser: 0.000009
  négligé: 0.000009
  «: 0.000002
  dans: 0.000002
  collègue: 0.000000
  prix: 0.000000
  faut: 0.000000
  m.: 0.000000
  baldwin: 0.000000
  article: 0.000000
  québec: 0.000000
  il: 0.000000
  ensuite: 0.000000
  les: 0.000000
  déclaré: 0.000000
  industrie: 0.000000
  sait: 0.000000
  texte: 0.000000
  pourquoi: 0.000000
  cruelle: 0.000000
;	entropy 0.168	nTrans 19	sum 1.000000
  ;: 0.965859
  avance: 0.027877
  joindre: 0.005677
  député: 0.000328
  avons: 0.000230
  me: 0.000028
  sur: 0.000001
  lui: 0.000000
much	entropy 1.838	nTrans 80	sum 1.000000
  remercie: 0.420661
  me: 0.162618
  sera: 0.107202
  tant: 0.075484
  obtenu: 0.071599
  bien: 0.056985
  coûte: 0.047025
  mauvaise: 0.030220
  posture: 0.015186
  préparé: 0.004768
  guère: 0.004134
  demander: 0.001199
  succès: 0.000842
  lorsque: 0.000750
  pris: 0.000691
  avons: 0.000264
  considération: 0.000080
  peut: 0.000075
  admettre: 0.000049
  on: 0.000037
  part: 0.000028
  suite: 0.000021
  cela: 0.000016
  assuré: 0.000016
  comment: 0.000013
  canada: 0.000011
  présenté: 0.000009
  de: 0.000008
  libéraux: 0.000004
  bonnes: 0.000004
  budget: 0.000001
  gouvernements: 0.000000
  peu: 0.000000
  auparavant: 0.000000
  législatives: 0.000000
  ,: 0.000000
  mesures: 0.000000
  vous: 0.000000
  en: 0.000000
  le: 0.000000
  orateur: 0.000000
  une: 0.000000
  il: 0.000000
  estimations: 0.000000
  ont: 0.000000
  je: 0.000000
  était: 0.000000
  -: 0.000000
  par: 0.000000
  nous: 0.000000
  si: 0.000000
  être: 0.000000
statute	entropy 0.414	nTrans 20	sum 1.000000
  contenu: 0.867941
  pourrions: 0.126683
  exigences: 0.005055
  discuter: 0.000284
  détail: 0.000021
  préciserait: 0.000016
  loi: 0.000000
  signifierait: 0.000000
object	entropy 0.935	nTrans 20	sum 1.000000
  objection: 0.631090
